                           0000D6   757 _AC	=	0x00d6
                           0000D5   758 _F0	=	0x00d5
                           0000D4   759 _RS1	=	0x00d4
                           0000D3   760 _RS0	=	0x00d3
                           0000D2   761 _OV	=	0x00d2
                           0000D1   762 _F1	=	0x00d1
                           0000D0   763 _P	=	0x00d0
                           0000E7   764 _ACC_7	=	0x00e7
                           0000E6   765 _ACC_6	=	0x00e6
                           0000E5   766 _ACC_5	=	0x00e5
                           0000E4   767 _ACC_4	=	0x00e4
                           0000E3   768 _ACC_3	=	0x00e3
                           0000E2   769 _ACC_2	=	0x00e2
                           0000E1   770 _ACC_1	=	0x00e1
                           0000E0   771 _ACC_0	=	0x00e0
                           0000EC   772 _WDTIF	=	0x00ec
                           0000EB   773 _P1IF	=	0x00eb
                           0000EA   774 _UTX1IF	=	0x00ea
                           0000E9   775 _UTX0IF	=	0x00e9
                           0000E8   776 _P2IF	=	0x00e8
                           0000F7   777 _B_7	=	0x00f7
                           0000F6   778 _B_6	=	0x00f6
                           0000F5   779 _B_5	=	0x00f5
                           0000F4   780 _B_4	=	0x00f4
                           0000F3   781 _B_3	=	0x00f3
                           0000F2   782 _B_2	=	0x00f2
                           0000F1   783 _B_1	=	0x00f1
                           0000F0   784 _B_0	=	0x00f0
                           0000DE   785 _OVFIM	=	0x00de
                           0000DD   786 _T4CH1IF	=	0x00dd
                           0000DC   787 _T4CH0IF	=	0x00dc
                           0000DB   788 _T4OVFIF	=	0x00db
                           0000DA   789 _T3CH1IF	=	0x00da
                           0000D9   790 _T3CH0IF	=	0x00d9
                           0000D8   791 _T3OVFIF	=	0x00d8
                           0000FF   792 _MODE	=	0x00ff
                           0000FE   793 _RE	=	0x00fe
                           0000FD   794 _SLAVE	=	0x00fd
                           0000FC   795 _FE	=	0x00fc
                           0000FB   796 _ERR	=	0x00fb
                           0000FA   797 _RX_BYTE	=	0x00fa
                           0000F9   798 _TX_BYTE	=	0x00f9
                           0000F8   799 _ACTIVE	=	0x00f8
                                    800 ;--------------------------------------------------------
                                    801 ; overlayable register banks
                                    802 ;--------------------------------------------------------
                                    803 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        804 	.ds 8
                                    805 ;--------------------------------------------------------
                                    806 ; internal ram data
                                    807 ;--------------------------------------------------------
                                    808 	.area DSEG    (DATA)
      000000                        809 _len:
      000000                        810 	.ds 2
                                    811 ;--------------------------------------------------------
                                    812 ; overlayable items in internal ram 
                                    813 ;--------------------------------------------------------
                                    814 ;--------------------------------------------------------
                                    815 ; Stack segment in internal ram 
                                    816 ;--------------------------------------------------------
                                    817 	.area	SSEG
      000000                        818 __start__stack:
      000000                        819 	.ds	1
                                    820 
                                    821 ;--------------------------------------------------------
                                    822 ; indirectly addressable internal ram data
                                    823 ;--------------------------------------------------------
                                    824 	.area ISEG    (DATA)
                                    825 ;--------------------------------------------------------
                                    826 ; absolute internal ram data
                                    827 ;--------------------------------------------------------
                                    828 	.area IABS    (ABS,DATA)
                                    829 	.area IABS    (ABS,DATA)
                                    830 ;--------------------------------------------------------
                                    831 ; bit data
                                    832 ;--------------------------------------------------------
                                    833 	.area BSEG    (BIT)
                                    834 ;--------------------------------------------------------
                                    835 ; paged external ram data
                                    836 ;--------------------------------------------------------
                                    837 	.area PSEG    (PAG,XDATA)
                                    838 ;--------------------------------------------------------
                                    839 ; external ram data
                                    840 ;--------------------------------------------------------
                                    841 	.area XSEG    (XDATA)
                           0061A6   842 _MONMUX	=	0x61a6
                           0061A6   843 _OPAMPMC	=	0x61a6
                           006230   844 _I2CCFG	=	0x6230
                           006231   845 _I2CSTAT	=	0x6231
                           006232   846 _I2CDATA	=	0x6232
                           006233   847 _I2CADDR	=	0x6233
                           006234   848 _I2CWC	=	0x6234
                           006235   849 _I2CIO	=	0x6235
                           006243   850 _OBSSEL0	=	0x6243
                           006244   851 _OBSSEL1	=	0x6244
                           006245   852 _OBSSEL2	=	0x6245
                           006246   853 _OBSSEL3	=	0x6246
                           006247   854 _OBSSEL4	=	0x6247
                           006248   855 _OBSSEL5	=	0x6248
                           006249   856 _CHVER	=	0x6249
                           00624A   857 _CHIPID	=	0x624a
                           00624B   858 _TESTREG0	=	0x624b
                           006260   859 _DBGDATA	=	0x6260
                           006262   860 _SRCRC	=	0x6262
                           006264   861 _BATTMON	=	0x6264
                           006265   862 _IVCTRL	=	0x6265
                           006270   863 _FCTL	=	0x6270
                           006271   864 _FADDRL	=	0x6271
                           006272   865 _FADDRH	=	0x6272
                           006273   866 _FWDATA	=	0x6273
                           006276   867 _CHIPINFO0	=	0x6276
                           006277   868 _CHIPINFO1	=	0x6277
                           006281   869 _IRCTL	=	0x6281
                           006290   870 _CLD	=	0x6290
                           0062A0   871 _XX_T1CCTL0	=	0x62a0
                           0062A1   872 _XX_T1CCTL1	=	0x62a1
                           0062A2   873 _XX_T1CCTL2	=	0x62a2
                           0062A3   874 _T1CCTL3	=	0x62a3
                           0062A4   875 _T1CCTL4	=	0x62a4
                           0062A6   876 _XX_T1CC0L	=	0x62a6
                           0062A7   877 _XX_T1CC0H	=	0x62a7
                           0062A8   878 _XX_T1CC1L	=	0x62a8
                           0062A9   879 _XX_T1CC1H	=	0x62a9
                           0062AA   880 _XX_T1CC2L	=	0x62aa
                           0062AB   881 _XX_T1CC2H	=	0x62ab
                           0062AC   882 _T1CC3L	=	0x62ac
                           0062AD   883 _T1CC3H	=	0x62ad
                           0062AE   884 _T1CC4L	=	0x62ae
                           0062AF   885 _T1CC4H	=	0x62af
                           0062B0   886 _STCC	=	0x62b0
                           0062B1   887 _STCS	=	0x62b1
                           0062B2   888 _STCV0	=	0x62b2
                           0062B3   889 _STCV1	=	0x62b3
                           0062B4   890 _STCV2	=	0x62b4
                           0062C0   891 _OPAMPC	=	0x62c0
                           0062C1   892 _OPAMPS	=	0x62c1
                           0062D0   893 _CMPCTL	=	0x62d0
                           006000   894 _RFCORE_RAM	=	0x6000
                           006000   895 _RXFIFO	=	0x6000
                           006080   896 _TXFIFO	=	0x6080
                           006100   897 _SRC_ADDR_TABLE	=	0x6100
                           006160   898 _SRCRESMASK0	=	0x6160
                           006161   899 _SRCRESMASK1	=	0x6161
                           006162   900 _SRCRESMASK2	=	0x6162
                           006163   901 _SRCRESINDEX	=	0x6163
                           006164   902 _SRCEXTPENDEN0	=	0x6164
                           006165   903 _SRCEXTPENDEN1	=	0x6165
                           006166   904 _SRCEXTPENDEN2	=	0x6166
                           006167   905 _SRCSHORTPENDEN0	=	0x6167
                           006168   906 _SRCSHORTPENDEN1	=	0x6168
                           006169   907 _SRCSHORTPENDEN2	=	0x6169
                           00616A   908 _EXT_ADDR0	=	0x616a
                           00616B   909 _EXT_ADDR1	=	0x616b
                           00616C   910 _EXT_ADDR2	=	0x616c
                           00616D   911 _EXT_ADDR3	=	0x616d
                           00616E   912 _EXT_ADDR4	=	0x616e
                           00616F   913 _EXT_ADDR5	=	0x616f
                           006170   914 _EXT_ADDR6	=	0x6170
                           006171   915 _EXT_ADDR7	=	0x6171
                           006172   916 _PAN_ID0	=	0x6172
                           006173   917 _PAN_ID1	=	0x6173
                           006174   918 _SHORT_ADDR0	=	0x6174
                           006175   919 _SHORT_ADDR1	=	0x6175
                           006180   920 _FRMFILT0	=	0x6180
                           006181   921 _FRMFILT1	=	0x6181
                           006182   922 _SRCMATCH	=	0x6182
                           006183   923 _SRCSHORTEN0	=	0x6183
                           006184   924 _SRCSHORTEN1	=	0x6184
                           006185   925 _SRCSHORTEN2	=	0x6185
                           006186   926 _SRCEXTEN0	=	0x6186
                           006187   927 _SRCEXTEN1	=	0x6187
                           006188   928 _SRCEXTEN2	=	0x6188
                           006189   929 _FRMCTRL0	=	0x6189
                           00618A   930 _FRMCTRL1	=	0x618a
                           00618B   931 _RXENABLE	=	0x618b
                           00618C   932 _RXMASKSET	=	0x618c
                           00618D   933 _RXMASKCLR	=	0x618d
                           00618E   934 _FREQTUNE	=	0x618e
                           00618F   935 _FREQCTRL	=	0x618f
                           006190   936 _TXPOWER	=	0x6190
                           006191   937 _TXCTRL	=	0x6191
                           006192   938 _FSMSTAT0	=	0x6192
                           006193   939 _FSMSTAT1	=	0x6193
                           006194   940 _FIFOPCTRL	=	0x6194
                           006195   941 _FSMCTRL	=	0x6195
                           006196   942 _CCACTRL0	=	0x6196
                           006197   943 _CCACTRL1	=	0x6197
                           006198   944 _RSSI	=	0x6198
                           006199   945 _RSSISTAT	=	0x6199
                           00619A   946 _RXFIRST	=	0x619a
                           00619B   947 _RXFIFOCNT	=	0x619b
                           00619C   948 _TXFIFOCNT	=	0x619c
                           00619D   949 _RXFIRST_PTR	=	0x619d
                           00619E   950 _RXLAST_PTR	=	0x619e
                           00619F   951 _RXP1_PTR	=	0x619f
                           0061A1   952 _TXFIRST_PTR	=	0x61a1
                           0061A2   953 _TXLAST_PTR	=	0x61a2
                           0061A3   954 _RFIRQM0	=	0x61a3
                           0061A4   955 _RFIRQM1	=	0x61a4
                           0061A5   956 _RFERRM	=	0x61a5
                           0061A7   957 _RFRND	=	0x61a7
                           0061A8   958 _MDMCTRL0	=	0x61a8
                           0061A9   959 _MDMCTRL1	=	0x61a9
                           0061AA   960 _FREQEST	=	0x61aa
                           0061AB   961 _RXCTRL	=	0x61ab
                           0061AC   962 _FSCTRL	=	0x61ac
                           0061AD   963 _FSCAL0	=	0x61ad
                           0061AE   964 _FSCAL1	=	0x61ae
                           0061AF   965 _FSCAL2	=	0x61af
                           0061B0   966 _FSCAL3	=	0x61b0
                           0061B1   967 _AGCCTRL0	=	0x61b1
                           0061B2   968 _AGCCTRL1	=	0x61b2
                           0061B3   969 _AGCCTRL2	=	0x61b3
                           0061B4   970 _AGCCTRL3	=	0x61b4
                           0061B5   971 _ADCTEST0	=	0x61b5
                           0061B6   972 _ADCTEST1	=	0x61b6
                           0061B7   973 _ADCTEST2	=	0x61b7
                           0061B8   974 _MDMTEST0	=	0x61b8
                           0061B9   975 _MDMTEST1	=	0x61b9
                           0061BA   976 _DACTEST0	=	0x61ba
                           0061BB   977 _DACTEST1	=	0x61bb
                           0061BC   978 _DACTEST2	=	0x61bc
                           0061BD   979 _ATEST	=	0x61bd
                           0061BE   980 _PTEST0	=	0x61be
                           0061BF   981 _PTEST1	=	0x61bf
                           0061FA   982 _TXFILTCFG	=	0x61fa
                           0061EB   983 _RFC_OBS_CTRL0	=	0x61eb
                           0061EC   984 _RFC_OBS_CTRL1	=	0x61ec
                           0061ED   985 _RFC_OBS_CTRL2	=	0x61ed
                           0061C0   986 _CSPPROG0	=	0x61c0
                           0061C1   987 _CSPPROG1	=	0x61c1
                           0061C2   988 _CSPPROG2	=	0x61c2
                           0061C3   989 _CSPPROG3	=	0x61c3
                           0061C4   990 _CSPPROG4	=	0x61c4
                           0061C5   991 _CSPPROG5	=	0x61c5
                           0061C6   992 _CSPPROG6	=	0x61c6
                           0061C7   993 _CSPPROG7	=	0x61c7
                           0061C8   994 _CSPPROG8	=	0x61c8
                           0061C9   995 _CSPPROG9	=	0x61c9
                           0061CA   996 _CSPPROG10	=	0x61ca
                           0061CB   997 _CSPPROG11	=	0x61cb
                           0061CC   998 _CSPPROG12	=	0x61cc
                           0061CD   999 _CSPPROG13	=	0x61cd
                           0061CE  1000 _CSPPROG14	=	0x61ce
                           0061CF  1001 _CSPPROG15	=	0x61cf
                           0061D0  1002 _CSPPROG16	=	0x61d0
                           0061D1  1003 _CSPPROG17	=	0x61d1
                           0061D2  1004 _CSPPROG18	=	0x61d2
                           0061D3  1005 _CSPPROG19	=	0x61d3
                           0061D4  1006 _CSPPROG20	=	0x61d4
                           0061D5  1007 _CSPPROG21	=	0x61d5
                           0061D6  1008 _CSPPROG22	=	0x61d6
                           0061D7  1009 _CSPPROG23	=	0x61d7
                           0061E0  1010 _CSPCTRL	=	0x61e0
                           0061E1  1011 _CSPSTAT	=	0x61e1
                           0061E2  1012 _CSPX	=	0x61e2
                           0061E3  1013 _CSPY	=	0x61e3
                           0061E4  1014 _CSPZ	=	0x61e4
                           0061E5  1015 _CSPT	=	0x61e5
                           006200  1016 _USBADDR	=	0x6200
                           006201  1017 _USBPOW	=	0x6201
                           006202  1018 _USBIIF	=	0x6202
                           006204  1019 _USBOIF	=	0x6204
                           006206  1020 _USBCIF	=	0x6206
                           006207  1021 _USBIIE	=	0x6207
                           006209  1022 _USBOIE	=	0x6209
                           00620B  1023 _USBCIE	=	0x620b
                           00620C  1024 _USBFRML	=	0x620c
                           00620D  1025 _USBFRMH	=	0x620d
                           00620E  1026 _USBINDEX	=	0x620e
                           00620F  1027 _USBCTRL	=	0x620f
                           006210  1028 _USBMAXI	=	0x6210
                           006211  1029 _USBCS0	=	0x6211
                           006211  1030 _USBCSIL	=	0x6211
                           006212  1031 _USBCSIH	=	0x6212
                           006213  1032 _USBMAXO	=	0x6213
                           006214  1033 _USBCSOL	=	0x6214
                           006215  1034 _USBCSOH	=	0x6215
                           006216  1035 _USBCNT0	=	0x6216
                           006216  1036 _USBCNTL	=	0x6216
                           006217  1037 _USBCNTH	=	0x6217
                           006220  1038 _USBF0	=	0x6220
                           006222  1039 _USBF1	=	0x6222
                           006224  1040 _USBF2	=	0x6224
                           006226  1041 _USBF3	=	0x6226
                           006228  1042 _USBF4	=	0x6228
                           00622A  1043 _USBF5	=	0x622a
                           007080  1044 _X_P0	=	0x7080
                           007086  1045 _X_U0CSR	=	0x7086
                           007089  1046 _X_P0IFG	=	0x7089
                           00708A  1047 _X_P1IFG	=	0x708a
                           00708B  1048 _X_P2IFG	=	0x708b
                           00708C  1049 _X_PICTL	=	0x708c
                           00708D  1050 _X_P1IEN	=	0x708d
                           00708F  1051 _X_P0INP	=	0x708f
                           007090  1052 _X_P1	=	0x7090
                           007091  1053 _X_RFIRQF1	=	0x7091
                           007093  1054 _X_MPAGE	=	0x7093
                           007093  1055 _X__XPAGE	=	0x7093
                           007094  1056 _X_T2CTRL	=	0x7094
                           007095  1057 _X_ST0	=	0x7095
                           007096  1058 _X_ST1	=	0x7096
                           007097  1059 _X_ST2	=	0x7097
                           00709C  1060 _X_T2EVTCFG	=	0x709c
                           00709D  1061 _X_SLEEPSTA	=	0x709d
                           00709E  1062 _X_CLKCONSTA	=	0x709e
                           00709F  1063 _X_FMAP	=	0x709f
                           00709F  1064 _X_PSBANK	=	0x709f
                           0070A0  1065 _X_P2	=	0x70a0
                           0070A1  1066 _X_T2IRQF	=	0x70a1
                           0070A2  1067 _X_T2M0	=	0x70a2
                           0070A3  1068 _X_T2M1	=	0x70a3
                           0070A4  1069 _X_T2MOVF0	=	0x70a4
                           0070A5  1070 _X_T2MOVF1	=	0x70a5
                           0070A6  1071 _X_T2MOVF2	=	0x70a6
                           0070A7  1072 _X_T2IRQM	=	0x70a7
                           0070AB  1073 _X_P0IEN	=	0x70ab
                           0070AC  1074 _X_P2IEN	=	0x70ac
                           0070AD  1075 _X_STLOAD	=	0x70ad
                           0070AE  1076 _X_PMUX	=	0x70ae
                           0070AF  1077 _X_T1STAT	=	0x70af
                           0070B1  1078 _X_ENCDI	=	0x70b1
                           0070B2  1079 _X_ENCDO	=	0x70b2
                           0070B3  1080 _X_ENCCS	=	0x70b3
                           0070B4  1081 _X_ADCCON1	=	0x70b4
                           0070B5  1082 _X_ADCCON2	=	0x70b5
                           0070B6  1083 _X_ADCCON3	=	0x70b6
                           0070BA  1084 _X_ADCL	=	0x70ba
                           0070BB  1085 _X_ADCH	=	0x70bb
                           0070BC  1086 _X_RNDL	=	0x70bc
                           0070BD  1087 _X_RNDH	=	0x70bd
                           0070BE  1088 _X_SLEEPCMD	=	0x70be
                           0070BF  1089 _X_RFERRF	=	0x70bf
                           0070C1  1090 _X_U0DBUF	=	0x70c1
                           0070C2  1091 _X_U0BAUD	=	0x70c2
                           0070C3  1092 _X_T2MSEL	=	0x70c3
                           0070C4  1093 _X_U0UCR	=	0x70c4
                           0070C5  1094 _X_U0GCR	=	0x70c5
                           0070C6  1095 _X_CLKCONCMD	=	0x70c6
                           0070C7  1096 _X_MEMCTR	=	0x70c7
                           0070C9  1097 _X_WDCTL	=	0x70c9
                           0070CA  1098 _X_T3CNT	=	0x70ca
                           0070CB  1099 _X_T3CTL	=	0x70cb
                           0070CC  1100 _X_T3CCTL0	=	0x70cc
                           0070CD  1101 _X_T3CC0	=	0x70cd
                           0070CE  1102 _X_T3CCTL1	=	0x70ce
                           0070CF  1103 _X_T3CC1	=	0x70cf
                           0070D1  1104 _X_DMAIRQ	=	0x70d1
                           0070D2  1105 _X_DMA1CFGL	=	0x70d2
                           0070D3  1106 _X_DMA1CFGH	=	0x70d3
                           0070D4  1107 _X_DMA0CFGL	=	0x70d4
                           0070D5  1108 _X_DMA0CFGH	=	0x70d5
                           0070D6  1109 _X_DMAARM	=	0x70d6
                           0070D7  1110 _X_DMAREQ	=	0x70d7
                           0070D8  1111 _X_TIMIF	=	0x70d8
                           0070D9  1112 _X_RFD	=	0x70d9
                           0070DA  1113 _X_T1CC0L	=	0x70da
                           0070DB  1114 _X_T1CC0H	=	0x70db
                           0070DC  1115 _X_T1CC1L	=	0x70dc
                           0070DD  1116 _X_T1CC1H	=	0x70dd
                           0070DE  1117 _X_T1CC2L	=	0x70de
                           0070DF  1118 _X_T1CC2H	=	0x70df
                           0070E1  1119 _X_RFST	=	0x70e1
                           0070E2  1120 _X_T1CNTL	=	0x70e2
                           0070E3  1121 _X_T1CNTH	=	0x70e3
                           0070E4  1122 _X_T1CTL	=	0x70e4
                           0070E5  1123 _X_T1CCTL0	=	0x70e5
                           0070E6  1124 _X_T1CCTL1	=	0x70e6
                           0070E7  1125 _X_T1CCTL2	=	0x70e7
                           0070E9  1126 _X_RFIRQF0	=	0x70e9
                           0070EA  1127 _X_T4CNT	=	0x70ea
                           0070EB  1128 _X_T4CTL	=	0x70eb
                           0070EC  1129 _X_T4CCTL0	=	0x70ec
                           0070ED  1130 _X_T4CC0	=	0x70ed
                           0070EE  1131 _X_T4CCTL1	=	0x70ee
                           0070EF  1132 _X_T4CC1	=	0x70ef
                           0070F1  1133 _X_PERCFG	=	0x70f1
                           0070F2  1134 _X_APCFG	=	0x70f2
                           0070F3  1135 _X_P0SEL	=	0x70f3
                           0070F4  1136 _X_P1SEL	=	0x70f4
                           0070F5  1137 _X_P2SEL	=	0x70f5
                           0070F6  1138 _X_P1INP	=	0x70f6
                           0070F7  1139 _X_P2INP	=	0x70f7
                           0070F8  1140 _X_U1CSR	=	0x70f8
                           0070F9  1141 _X_U1DBUF	=	0x70f9
                           0070FA  1142 _X_U1BAUD	=	0x70fa
                           0070FB  1143 _X_U1UCR	=	0x70fb
                           0070FC  1144 _X_U1GCR	=	0x70fc
                           0070FD  1145 _X_P0DIR	=	0x70fd
                           0070FE  1146 _X_P1DIR	=	0x70fe
                           0070FF  1147 _X_P2DIR	=	0x70ff
                           007800  1148 _X_INFOPAGE	=	0x7800
                           00780C  1149 _X_IEEE_ADDR	=	0x780c
                                   1150 ;--------------------------------------------------------
                                   1151 ; absolute external ram data
                                   1152 ;--------------------------------------------------------
                                   1153 	.area XABS    (ABS,XDATA)
                                   1154 ;--------------------------------------------------------
                                   1155 ; external initialized ram data
                                   1156 ;--------------------------------------------------------
                                   1157 	.area XISEG   (XDATA)
                                   1158 	.area HOME    (CODE)
                                   1159 	.area GSINIT0 (CODE)
                                   1160 	.area GSINIT1 (CODE)
                                   1161 	.area GSINIT2 (CODE)
                                   1162 	.area GSINIT3 (CODE)
                                   1163 	.area GSINIT4 (CODE)
                                   1164 	.area GSINIT5 (CODE)
                                   1165 	.area GSINIT  (CODE)
                                   1166 	.area GSFINAL (CODE)
                                   1167 	.area CSEG    (CODE)
                                   1168 ;--------------------------------------------------------
                                   1169 ; interrupt vector 
                                   1170 ;--------------------------------------------------------
                                   1171 	.area HOME    (CODE)
      000000                       1172 __interrupt_vect:
      000000 02r00r00         [24] 1173 	ljmp	__sdcc_gsinit_startup
      000003 32               [24] 1174 	reti
      000004                       1175 	.ds	7
      00000B 32               [24] 1176 	reti
      00000C                       1177 	.ds	7
      000013 32               [24] 1178 	reti
      000014                       1179 	.ds	7
      00001B 32               [24] 1180 	reti
      00001C                       1181 	.ds	7
      000023 32               [24] 1182 	reti
      000024                       1183 	.ds	7
      00002B 02r00r00         [24] 1184 	ljmp	_clock_isr
      00002E                       1185 	.ds	5
      000033 32               [24] 1186 	reti
      000034                       1187 	.ds	7
      00003B 32               [24] 1188 	reti
      00003C                       1189 	.ds	7
      000043 32               [24] 1190 	reti
      000044                       1191 	.ds	7
      00004B 02r00r00         [24] 1192 	ljmp	_rtimer_isr
      00004E                       1193 	.ds	5
      000053 32               [24] 1194 	reti
      000054                       1195 	.ds	7
      00005B 32               [24] 1196 	reti
      00005C                       1197 	.ds	7
      000063 32               [24] 1198 	reti
      000064                       1199 	.ds	7
      00006B 02r00r00         [24] 1200 	ljmp	_port_0_isr
                                   1201 ;--------------------------------------------------------
                                   1202 ; global & static initialisations
                                   1203 ;--------------------------------------------------------
                                   1204 	.area HOME    (CODE)
                                   1205 	.area GSINIT  (CODE)
                                   1206 	.area GSFINAL (CODE)
                                   1207 	.area GSINIT  (CODE)
                                   1208 	.globl __sdcc_gsinit_startup
                                   1209 	.globl __sdcc_program_startup
                                   1210 	.globl __start__stack
                                   1211 	.globl __mcs51_genXINIT
                                   1212 	.globl __mcs51_genXRAMCLEAR
                                   1213 	.globl __mcs51_genRAMCLEAR
                                   1214 	.area GSFINAL (CODE)
      000000 02r00r6E         [24] 1215 	ljmp	__sdcc_program_startup
                                   1216 ;--------------------------------------------------------
                                   1217 ; Home
                                   1218 ;--------------------------------------------------------
                                   1219 	.area HOME    (CODE)
                                   1220 	.area HOME    (CODE)
      00006E                       1221 __sdcc_program_startup:
      00006E 02r01r1B         [24] 1222 	ljmp	_main
                                   1223 ;	return from main will return to caller
                                   1224 ;--------------------------------------------------------
                                   1225 ; code
                                   1226 ;--------------------------------------------------------
                                   1227 	.area CSEG    (CODE)
                                   1228 ;------------------------------------------------------------
                                   1229 ;Allocation info for local variables in function 'fade'
                                   1230 ;------------------------------------------------------------
                                   1231 ;l                         Allocated to stack - sp -5
                                   1232 ;i                         Allocated to stack - sp -3
                                   1233 ;a                         Allocated to stack - sp -1
                                   1234 ;k                         Allocated to registers r4 r5 
                                   1235 ;j                         Allocated to registers r2 r3 
                                   1236 ;------------------------------------------------------------
                                   1237 ;	../../platform/cc2530dk/./contiki-main.c:63: fade(int l) CC_NON_BANKED
                                   1238 ;	-----------------------------------------
                                   1239 ;	 function fade
                                   1240 ;	-----------------------------------------
      000000                       1241 _fade:
                           000007  1242 	ar7 = 0x07
                           000006  1243 	ar6 = 0x06
                           000005  1244 	ar5 = 0x05
                           000004  1245 	ar4 = 0x04
                           000003  1246 	ar3 = 0x03
                           000002  1247 	ar2 = 0x02
                           000001  1248 	ar1 = 0x01
                           000000  1249 	ar0 = 0x00
      000000 C0 82            [24] 1250 	push	dpl
      000002 C0 83            [24] 1251 	push	dph
      000004 E5 81            [12] 1252 	mov	a,sp
      000006 24 04            [12] 1253 	add	a,#0x04
      000008 F5 81            [12] 1254 	mov	sp,a
                                   1255 ;	../../platform/cc2530dk/./contiki-main.c:67: for(k = 0; k < 400; ++k) {
      00000A 7C 00            [12] 1256 	mov	r4,#0x00
      00000C 7D 00            [12] 1257 	mov	r5,#0x00
      00000E                       1258 00110$:
                                   1259 ;	../../platform/cc2530dk/./contiki-main.c:68: j = k > 200 ? 400 - k : k;
      00000E C3               [12] 1260 	clr	c
      00000F 74 C8            [12] 1261 	mov	a,#0xc8
      000011 9C               [12] 1262 	subb	a,r4
      000012 74 80            [12] 1263 	mov	a,#(0x00 ^ 0x80)
      000014 8D F0            [24] 1264 	mov	b,r5
      000016 63 F0 80         [24] 1265 	xrl	b,#0x80
      000019 95 F0            [12] 1266 	subb	a,b
      00001B 50 0B            [24] 1267 	jnc	00114$
      00001D 74 90            [12] 1268 	mov	a,#0x90
      00001F C3               [12] 1269 	clr	c
      000020 9C               [12] 1270 	subb	a,r4
      000021 FA               [12] 1271 	mov	r2,a
      000022 74 01            [12] 1272 	mov	a,#0x01
      000024 9D               [12] 1273 	subb	a,r5
      000025 FB               [12] 1274 	mov	r3,a
      000026 80 04            [24] 1275 	sjmp	00115$
      000028                       1276 00114$:
      000028 8C 02            [24] 1277 	mov	ar2,r4
      00002A 8D 03            [24] 1278 	mov	ar3,r5
      00002C                       1279 00115$:
                                   1280 ;	../../platform/cc2530dk/./contiki-main.c:70: leds_on(l);
      00002C E5 81            [12] 1281 	mov	a,sp
      00002E 24 FB            [12] 1282 	add	a,#0xfb
      000030 F8               [12] 1283 	mov	r0,a
      000031 86 07            [24] 1284 	mov	ar7,@r0
      000033 8F 82            [24] 1285 	mov	dpl,r7
      000035 C0 07            [24] 1286 	push	ar7
      000037 C0 05            [24] 1287 	push	ar5
      000039 C0 04            [24] 1288 	push	ar4
      00003B C0 03            [24] 1289 	push	ar3
      00003D C0 02            [24] 1290 	push	ar2
      00003F 12r00r00         [24] 1291 	lcall	_leds_on
      000042 D0 02            [24] 1292 	pop	ar2
      000044 D0 03            [24] 1293 	pop	ar3
      000046 D0 04            [24] 1294 	pop	ar4
      000048 D0 05            [24] 1295 	pop	ar5
      00004A D0 07            [24] 1296 	pop	ar7
                                   1297 ;	../../platform/cc2530dk/./contiki-main.c:71: for(i = 0; i < j; ++i) {
      00004C E5 81            [12] 1298 	mov	a,sp
      00004E 24 FD            [12] 1299 	add	a,#0xfd
      000050 F8               [12] 1300 	mov	r0,a
      000051 E4               [12] 1301 	clr	a
      000052 F6               [12] 1302 	mov	@r0,a
      000053 08               [12] 1303 	inc	r0
      000054 F6               [12] 1304 	mov	@r0,a
      000055                       1305 00105$:
      000055 E5 81            [12] 1306 	mov	a,sp
      000057 24 FD            [12] 1307 	add	a,#0xfd
      000059 F8               [12] 1308 	mov	r0,a
      00005A C3               [12] 1309 	clr	c
      00005B E6               [12] 1310 	mov	a,@r0
      00005C 9A               [12] 1311 	subb	a,r2
      00005D 08               [12] 1312 	inc	r0
      00005E E6               [12] 1313 	mov	a,@r0
      00005F 64 80            [12] 1314 	xrl	a,#0x80
      000061 8B F0            [24] 1315 	mov	b,r3
      000063 63 F0 80         [24] 1316 	xrl	b,#0x80
      000066 95 F0            [12] 1317 	subb	a,b
      000068 50 1D            [24] 1318 	jnc	00101$
                                   1319 ;	../../platform/cc2530dk/./contiki-main.c:72: a = i;
      00006A E5 81            [12] 1320 	mov	a,sp
      00006C 24 FD            [12] 1321 	add	a,#0xfd
      00006E F8               [12] 1322 	mov	r0,a
      00006F A9 81            [24] 1323 	mov	r1,sp
      000071 19               [12] 1324 	dec	r1
      000072 E6               [12] 1325 	mov	a,@r0
      000073 F7               [12] 1326 	mov	@r1,a
      000074 08               [12] 1327 	inc	r0
      000075 09               [12] 1328 	inc	r1
      000076 E6               [12] 1329 	mov	a,@r0
      000077 F7               [12] 1330 	mov	@r1,a
                                   1331 ;	../../platform/cc2530dk/./contiki-main.c:71: for(i = 0; i < j; ++i) {
      000078 E5 81            [12] 1332 	mov	a,sp
      00007A 24 FD            [12] 1333 	add	a,#0xfd
      00007C F8               [12] 1334 	mov	r0,a
      00007D 74 01            [12] 1335 	mov	a,#0x01
      00007F 26               [12] 1336 	add	a,@r0
      000080 F6               [12] 1337 	mov	@r0,a
      000081 E4               [12] 1338 	clr	a
      000082 08               [12] 1339 	inc	r0
      000083 36               [12] 1340 	addc	a,@r0
      000084 F6               [12] 1341 	mov	@r0,a
      000085 80 CE            [24] 1342 	sjmp	00105$
      000087                       1343 00101$:
                                   1344 ;	../../platform/cc2530dk/./contiki-main.c:74: leds_off(l);
      000087 8F 82            [24] 1345 	mov	dpl,r7
