                           0000E1   751 _ACC_1	=	0x00e1
                           0000E0   752 _ACC_0	=	0x00e0
                           0000EC   753 _WDTIF	=	0x00ec
                           0000EB   754 _P1IF	=	0x00eb
                           0000EA   755 _UTX1IF	=	0x00ea
                           0000E9   756 _UTX0IF	=	0x00e9
                           0000E8   757 _P2IF	=	0x00e8
                           0000F7   758 _B_7	=	0x00f7
                           0000F6   759 _B_6	=	0x00f6
                           0000F5   760 _B_5	=	0x00f5
                           0000F4   761 _B_4	=	0x00f4
                           0000F3   762 _B_3	=	0x00f3
                           0000F2   763 _B_2	=	0x00f2
                           0000F1   764 _B_1	=	0x00f1
                           0000F0   765 _B_0	=	0x00f0
                           0000DE   766 _OVFIM	=	0x00de
                           0000DD   767 _T4CH1IF	=	0x00dd
                           0000DC   768 _T4CH0IF	=	0x00dc
                           0000DB   769 _T4OVFIF	=	0x00db
                           0000DA   770 _T3CH1IF	=	0x00da
                           0000D9   771 _T3CH0IF	=	0x00d9
                           0000D8   772 _T3OVFIF	=	0x00d8
                           0000FF   773 _MODE	=	0x00ff
                           0000FE   774 _RE	=	0x00fe
                           0000FD   775 _SLAVE	=	0x00fd
                           0000FC   776 _FE	=	0x00fc
                           0000FB   777 _ERR	=	0x00fb
                           0000FA   778 _RX_BYTE	=	0x00fa
                           0000F9   779 _TX_BYTE	=	0x00f9
                           0000F8   780 _ACTIVE	=	0x00f8
                                    781 ;--------------------------------------------------------
                                    782 ; overlayable register banks
                                    783 ;--------------------------------------------------------
                                    784 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        785 	.ds 8
                                    786 ;--------------------------------------------------------
                                    787 ; internal ram data
                                    788 ;--------------------------------------------------------
                                    789 	.area DSEG    (DATA)
                                    790 ;--------------------------------------------------------
                                    791 ; overlayable items in internal ram 
                                    792 ;--------------------------------------------------------
                                    793 ;--------------------------------------------------------
                                    794 ; indirectly addressable internal ram data
                                    795 ;--------------------------------------------------------
                                    796 	.area ISEG    (DATA)
                                    797 ;--------------------------------------------------------
                                    798 ; absolute internal ram data
                                    799 ;--------------------------------------------------------
                                    800 	.area IABS    (ABS,DATA)
                                    801 	.area IABS    (ABS,DATA)
                                    802 ;--------------------------------------------------------
                                    803 ; bit data
                                    804 ;--------------------------------------------------------
                                    805 	.area BSEG    (BIT)
                                    806 ;--------------------------------------------------------
                                    807 ; paged external ram data
                                    808 ;--------------------------------------------------------
                                    809 	.area PSEG    (PAG,XDATA)
                                    810 ;--------------------------------------------------------
                                    811 ; external ram data
                                    812 ;--------------------------------------------------------
                                    813 	.area XSEG    (XDATA)
                           0061A6   814 _MONMUX	=	0x61a6
                           0061A6   815 _OPAMPMC	=	0x61a6
                           006230   816 _I2CCFG	=	0x6230
                           006231   817 _I2CSTAT	=	0x6231
                           006232   818 _I2CDATA	=	0x6232
                           006233   819 _I2CADDR	=	0x6233
                           006234   820 _I2CWC	=	0x6234
                           006235   821 _I2CIO	=	0x6235
                           006243   822 _OBSSEL0	=	0x6243
                           006244   823 _OBSSEL1	=	0x6244
                           006245   824 _OBSSEL2	=	0x6245
                           006246   825 _OBSSEL3	=	0x6246
                           006247   826 _OBSSEL4	=	0x6247
                           006248   827 _OBSSEL5	=	0x6248
                           006249   828 _CHVER	=	0x6249
                           00624A   829 _CHIPID	=	0x624a
                           00624B   830 _TESTREG0	=	0x624b
                           006260   831 _DBGDATA	=	0x6260
                           006262   832 _SRCRC	=	0x6262
                           006264   833 _BATTMON	=	0x6264
                           006265   834 _IVCTRL	=	0x6265
                           006270   835 _FCTL	=	0x6270
                           006271   836 _FADDRL	=	0x6271
                           006272   837 _FADDRH	=	0x6272
                           006273   838 _FWDATA	=	0x6273
                           006276   839 _CHIPINFO0	=	0x6276
                           006277   840 _CHIPINFO1	=	0x6277
                           006281   841 _IRCTL	=	0x6281
                           006290   842 _CLD	=	0x6290
                           0062A0   843 _XX_T1CCTL0	=	0x62a0
                           0062A1   844 _XX_T1CCTL1	=	0x62a1
                           0062A2   845 _XX_T1CCTL2	=	0x62a2
                           0062A3   846 _T1CCTL3	=	0x62a3
                           0062A4   847 _T1CCTL4	=	0x62a4
                           0062A6   848 _XX_T1CC0L	=	0x62a6
                           0062A7   849 _XX_T1CC0H	=	0x62a7
                           0062A8   850 _XX_T1CC1L	=	0x62a8
                           0062A9   851 _XX_T1CC1H	=	0x62a9
                           0062AA   852 _XX_T1CC2L	=	0x62aa
                           0062AB   853 _XX_T1CC2H	=	0x62ab
                           0062AC   854 _T1CC3L	=	0x62ac
                           0062AD   855 _T1CC3H	=	0x62ad
                           0062AE   856 _T1CC4L	=	0x62ae
                           0062AF   857 _T1CC4H	=	0x62af
                           0062B0   858 _STCC	=	0x62b0
                           0062B1   859 _STCS	=	0x62b1
                           0062B2   860 _STCV0	=	0x62b2
                           0062B3   861 _STCV1	=	0x62b3
                           0062B4   862 _STCV2	=	0x62b4
                           0062C0   863 _OPAMPC	=	0x62c0
                           0062C1   864 _OPAMPS	=	0x62c1
                           0062D0   865 _CMPCTL	=	0x62d0
                           006000   866 _RFCORE_RAM	=	0x6000
                           006000   867 _RXFIFO	=	0x6000
                           006080   868 _TXFIFO	=	0x6080
                           006100   869 _SRC_ADDR_TABLE	=	0x6100
                           006160   870 _SRCRESMASK0	=	0x6160
                           006161   871 _SRCRESMASK1	=	0x6161
                           006162   872 _SRCRESMASK2	=	0x6162
                           006163   873 _SRCRESINDEX	=	0x6163
                           006164   874 _SRCEXTPENDEN0	=	0x6164
                           006165   875 _SRCEXTPENDEN1	=	0x6165
                           006166   876 _SRCEXTPENDEN2	=	0x6166
                           006167   877 _SRCSHORTPENDEN0	=	0x6167
                           006168   878 _SRCSHORTPENDEN1	=	0x6168
                           006169   879 _SRCSHORTPENDEN2	=	0x6169
                           00616A   880 _EXT_ADDR0	=	0x616a
                           00616B   881 _EXT_ADDR1	=	0x616b
                           00616C   882 _EXT_ADDR2	=	0x616c
                           00616D   883 _EXT_ADDR3	=	0x616d
                           00616E   884 _EXT_ADDR4	=	0x616e
                           00616F   885 _EXT_ADDR5	=	0x616f
                           006170   886 _EXT_ADDR6	=	0x6170
                           006171   887 _EXT_ADDR7	=	0x6171
                           006172   888 _PAN_ID0	=	0x6172
                           006173   889 _PAN_ID1	=	0x6173
                           006174   890 _SHORT_ADDR0	=	0x6174
                           006175   891 _SHORT_ADDR1	=	0x6175
                           006180   892 _FRMFILT0	=	0x6180
                           006181   893 _FRMFILT1	=	0x6181
                           006182   894 _SRCMATCH	=	0x6182
                           006183   895 _SRCSHORTEN0	=	0x6183
                           006184   896 _SRCSHORTEN1	=	0x6184
                           006185   897 _SRCSHORTEN2	=	0x6185
                           006186   898 _SRCEXTEN0	=	0x6186
                           006187   899 _SRCEXTEN1	=	0x6187
                           006188   900 _SRCEXTEN2	=	0x6188
                           006189   901 _FRMCTRL0	=	0x6189
                           00618A   902 _FRMCTRL1	=	0x618a
                           00618B   903 _RXENABLE	=	0x618b
                           00618C   904 _RXMASKSET	=	0x618c
                           00618D   905 _RXMASKCLR	=	0x618d
                           00618E   906 _FREQTUNE	=	0x618e
                           00618F   907 _FREQCTRL	=	0x618f
                           006190   908 _TXPOWER	=	0x6190
                           006191   909 _TXCTRL	=	0x6191
                           006192   910 _FSMSTAT0	=	0x6192
                           006193   911 _FSMSTAT1	=	0x6193
                           006194   912 _FIFOPCTRL	=	0x6194
                           006195   913 _FSMCTRL	=	0x6195
                           006196   914 _CCACTRL0	=	0x6196
                           006197   915 _CCACTRL1	=	0x6197
                           006198   916 _RSSI	=	0x6198
                           006199   917 _RSSISTAT	=	0x6199
                           00619A   918 _RXFIRST	=	0x619a
                           00619B   919 _RXFIFOCNT	=	0x619b
                           00619C   920 _TXFIFOCNT	=	0x619c
                           00619D   921 _RXFIRST_PTR	=	0x619d
                           00619E   922 _RXLAST_PTR	=	0x619e
                           00619F   923 _RXP1_PTR	=	0x619f
                           0061A1   924 _TXFIRST_PTR	=	0x61a1
                           0061A2   925 _TXLAST_PTR	=	0x61a2
                           0061A3   926 _RFIRQM0	=	0x61a3
                           0061A4   927 _RFIRQM1	=	0x61a4
                           0061A5   928 _RFERRM	=	0x61a5
                           0061A7   929 _RFRND	=	0x61a7
                           0061A8   930 _MDMCTRL0	=	0x61a8
                           0061A9   931 _MDMCTRL1	=	0x61a9
                           0061AA   932 _FREQEST	=	0x61aa
                           0061AB   933 _RXCTRL	=	0x61ab
                           0061AC   934 _FSCTRL	=	0x61ac
                           0061AD   935 _FSCAL0	=	0x61ad
                           0061AE   936 _FSCAL1	=	0x61ae
                           0061AF   937 _FSCAL2	=	0x61af
                           0061B0   938 _FSCAL3	=	0x61b0
                           0061B1   939 _AGCCTRL0	=	0x61b1
                           0061B2   940 _AGCCTRL1	=	0x61b2
                           0061B3   941 _AGCCTRL2	=	0x61b3
                           0061B4   942 _AGCCTRL3	=	0x61b4
                           0061B5   943 _ADCTEST0	=	0x61b5
                           0061B6   944 _ADCTEST1	=	0x61b6
                           0061B7   945 _ADCTEST2	=	0x61b7
                           0061B8   946 _MDMTEST0	=	0x61b8
                           0061B9   947 _MDMTEST1	=	0x61b9
                           0061BA   948 _DACTEST0	=	0x61ba
                           0061BB   949 _DACTEST1	=	0x61bb
                           0061BC   950 _DACTEST2	=	0x61bc
                           0061BD   951 _ATEST	=	0x61bd
                           0061BE   952 _PTEST0	=	0x61be
                           0061BF   953 _PTEST1	=	0x61bf
                           0061FA   954 _TXFILTCFG	=	0x61fa
                           0061EB   955 _RFC_OBS_CTRL0	=	0x61eb
                           0061EC   956 _RFC_OBS_CTRL1	=	0x61ec
                           0061ED   957 _RFC_OBS_CTRL2	=	0x61ed
                           0061C0   958 _CSPPROG0	=	0x61c0
                           0061C1   959 _CSPPROG1	=	0x61c1
                           0061C2   960 _CSPPROG2	=	0x61c2
                           0061C3   961 _CSPPROG3	=	0x61c3
                           0061C4   962 _CSPPROG4	=	0x61c4
                           0061C5   963 _CSPPROG5	=	0x61c5
                           0061C6   964 _CSPPROG6	=	0x61c6
                           0061C7   965 _CSPPROG7	=	0x61c7
                           0061C8   966 _CSPPROG8	=	0x61c8
                           0061C9   967 _CSPPROG9	=	0x61c9
                           0061CA   968 _CSPPROG10	=	0x61ca
                           0061CB   969 _CSPPROG11	=	0x61cb
                           0061CC   970 _CSPPROG12	=	0x61cc
                           0061CD   971 _CSPPROG13	=	0x61cd
                           0061CE   972 _CSPPROG14	=	0x61ce
                           0061CF   973 _CSPPROG15	=	0x61cf
                           0061D0   974 _CSPPROG16	=	0x61d0
                           0061D1   975 _CSPPROG17	=	0x61d1
                           0061D2   976 _CSPPROG18	=	0x61d2
                           0061D3   977 _CSPPROG19	=	0x61d3
                           0061D4   978 _CSPPROG20	=	0x61d4
                           0061D5   979 _CSPPROG21	=	0x61d5
                           0061D6   980 _CSPPROG22	=	0x61d6
                           0061D7   981 _CSPPROG23	=	0x61d7
                           0061E0   982 _CSPCTRL	=	0x61e0
                           0061E1   983 _CSPSTAT	=	0x61e1
                           0061E2   984 _CSPX	=	0x61e2
                           0061E3   985 _CSPY	=	0x61e3
                           0061E4   986 _CSPZ	=	0x61e4
                           0061E5   987 _CSPT	=	0x61e5
                           006200   988 _USBADDR	=	0x6200
                           006201   989 _USBPOW	=	0x6201
                           006202   990 _USBIIF	=	0x6202
                           006204   991 _USBOIF	=	0x6204
                           006206   992 _USBCIF	=	0x6206
                           006207   993 _USBIIE	=	0x6207
                           006209   994 _USBOIE	=	0x6209
                           00620B   995 _USBCIE	=	0x620b
                           00620C   996 _USBFRML	=	0x620c
                           00620D   997 _USBFRMH	=	0x620d
                           00620E   998 _USBINDEX	=	0x620e
                           00620F   999 _USBCTRL	=	0x620f
                           006210  1000 _USBMAXI	=	0x6210
                           006211  1001 _USBCS0	=	0x6211
                           006211  1002 _USBCSIL	=	0x6211
                           006212  1003 _USBCSIH	=	0x6212
                           006213  1004 _USBMAXO	=	0x6213
                           006214  1005 _USBCSOL	=	0x6214
                           006215  1006 _USBCSOH	=	0x6215
                           006216  1007 _USBCNT0	=	0x6216
                           006216  1008 _USBCNTL	=	0x6216
                           006217  1009 _USBCNTH	=	0x6217
                           006220  1010 _USBF0	=	0x6220
                           006222  1011 _USBF1	=	0x6222
                           006224  1012 _USBF2	=	0x6224
                           006226  1013 _USBF3	=	0x6226
                           006228  1014 _USBF4	=	0x6228
                           00622A  1015 _USBF5	=	0x622a
                           007080  1016 _X_P0	=	0x7080
                           007086  1017 _X_U0CSR	=	0x7086
                           007089  1018 _X_P0IFG	=	0x7089
                           00708A  1019 _X_P1IFG	=	0x708a
                           00708B  1020 _X_P2IFG	=	0x708b
                           00708C  1021 _X_PICTL	=	0x708c
                           00708D  1022 _X_P1IEN	=	0x708d
                           00708F  1023 _X_P0INP	=	0x708f
                           007090  1024 _X_P1	=	0x7090
                           007091  1025 _X_RFIRQF1	=	0x7091
                           007093  1026 _X_MPAGE	=	0x7093
                           007093  1027 _X__XPAGE	=	0x7093
                           007094  1028 _X_T2CTRL	=	0x7094
                           007095  1029 _X_ST0	=	0x7095
                           007096  1030 _X_ST1	=	0x7096
                           007097  1031 _X_ST2	=	0x7097
                           00709C  1032 _X_T2EVTCFG	=	0x709c
                           00709D  1033 _X_SLEEPSTA	=	0x709d
                           00709E  1034 _X_CLKCONSTA	=	0x709e
                           00709F  1035 _X_FMAP	=	0x709f
                           00709F  1036 _X_PSBANK	=	0x709f
                           0070A0  1037 _X_P2	=	0x70a0
                           0070A1  1038 _X_T2IRQF	=	0x70a1
                           0070A2  1039 _X_T2M0	=	0x70a2
                           0070A3  1040 _X_T2M1	=	0x70a3
                           0070A4  1041 _X_T2MOVF0	=	0x70a4
                           0070A5  1042 _X_T2MOVF1	=	0x70a5
                           0070A6  1043 _X_T2MOVF2	=	0x70a6
                           0070A7  1044 _X_T2IRQM	=	0x70a7
                           0070AB  1045 _X_P0IEN	=	0x70ab
                           0070AC  1046 _X_P2IEN	=	0x70ac
                           0070AD  1047 _X_STLOAD	=	0x70ad
                           0070AE  1048 _X_PMUX	=	0x70ae
                           0070AF  1049 _X_T1STAT	=	0x70af
                           0070B1  1050 _X_ENCDI	=	0x70b1
                           0070B2  1051 _X_ENCDO	=	0x70b2
                           0070B3  1052 _X_ENCCS	=	0x70b3
                           0070B4  1053 _X_ADCCON1	=	0x70b4
                           0070B5  1054 _X_ADCCON2	=	0x70b5
                           0070B6  1055 _X_ADCCON3	=	0x70b6
                           0070BA  1056 _X_ADCL	=	0x70ba
                           0070BB  1057 _X_ADCH	=	0x70bb
                           0070BC  1058 _X_RNDL	=	0x70bc
                           0070BD  1059 _X_RNDH	=	0x70bd
                           0070BE  1060 _X_SLEEPCMD	=	0x70be
                           0070BF  1061 _X_RFERRF	=	0x70bf
                           0070C1  1062 _X_U0DBUF	=	0x70c1
                           0070C2  1063 _X_U0BAUD	=	0x70c2
                           0070C3  1064 _X_T2MSEL	=	0x70c3
                           0070C4  1065 _X_U0UCR	=	0x70c4
                           0070C5  1066 _X_U0GCR	=	0x70c5
                           0070C6  1067 _X_CLKCONCMD	=	0x70c6
                           0070C7  1068 _X_MEMCTR	=	0x70c7
                           0070C9  1069 _X_WDCTL	=	0x70c9
                           0070CA  1070 _X_T3CNT	=	0x70ca
                           0070CB  1071 _X_T3CTL	=	0x70cb
                           0070CC  1072 _X_T3CCTL0	=	0x70cc
                           0070CD  1073 _X_T3CC0	=	0x70cd
                           0070CE  1074 _X_T3CCTL1	=	0x70ce
                           0070CF  1075 _X_T3CC1	=	0x70cf
                           0070D1  1076 _X_DMAIRQ	=	0x70d1
                           0070D2  1077 _X_DMA1CFGL	=	0x70d2
                           0070D3  1078 _X_DMA1CFGH	=	0x70d3
                           0070D4  1079 _X_DMA0CFGL	=	0x70d4
                           0070D5  1080 _X_DMA0CFGH	=	0x70d5
                           0070D6  1081 _X_DMAARM	=	0x70d6
                           0070D7  1082 _X_DMAREQ	=	0x70d7
                           0070D8  1083 _X_TIMIF	=	0x70d8
                           0070D9  1084 _X_RFD	=	0x70d9
                           0070DA  1085 _X_T1CC0L	=	0x70da
                           0070DB  1086 _X_T1CC0H	=	0x70db
                           0070DC  1087 _X_T1CC1L	=	0x70dc
                           0070DD  1088 _X_T1CC1H	=	0x70dd
                           0070DE  1089 _X_T1CC2L	=	0x70de
                           0070DF  1090 _X_T1CC2H	=	0x70df
                           0070E1  1091 _X_RFST	=	0x70e1
                           0070E2  1092 _X_T1CNTL	=	0x70e2
                           0070E3  1093 _X_T1CNTH	=	0x70e3
                           0070E4  1094 _X_T1CTL	=	0x70e4
                           0070E5  1095 _X_T1CCTL0	=	0x70e5
                           0070E6  1096 _X_T1CCTL1	=	0x70e6
                           0070E7  1097 _X_T1CCTL2	=	0x70e7
                           0070E9  1098 _X_RFIRQF0	=	0x70e9
                           0070EA  1099 _X_T4CNT	=	0x70ea
                           0070EB  1100 _X_T4CTL	=	0x70eb
                           0070EC  1101 _X_T4CCTL0	=	0x70ec
                           0070ED  1102 _X_T4CC0	=	0x70ed
                           0070EE  1103 _X_T4CCTL1	=	0x70ee
                           0070EF  1104 _X_T4CC1	=	0x70ef
                           0070F1  1105 _X_PERCFG	=	0x70f1
                           0070F2  1106 _X_APCFG	=	0x70f2
                           0070F3  1107 _X_P0SEL	=	0x70f3
                           0070F4  1108 _X_P1SEL	=	0x70f4
                           0070F5  1109 _X_P2SEL	=	0x70f5
                           0070F6  1110 _X_P1INP	=	0x70f6
                           0070F7  1111 _X_P2INP	=	0x70f7
                           0070F8  1112 _X_U1CSR	=	0x70f8
                           0070F9  1113 _X_U1DBUF	=	0x70f9
                           0070FA  1114 _X_U1BAUD	=	0x70fa
                           0070FB  1115 _X_U1UCR	=	0x70fb
                           0070FC  1116 _X_U1GCR	=	0x70fc
                           0070FD  1117 _X_P0DIR	=	0x70fd
                           0070FE  1118 _X_P1DIR	=	0x70fe
                           0070FF  1119 _X_P2DIR	=	0x70ff
                           007800  1120 _X_INFOPAGE	=	0x7800
                           00780C  1121 _X_IEEE_ADDR	=	0x780c
                                   1122 ;--------------------------------------------------------
                                   1123 ; absolute external ram data
                                   1124 ;--------------------------------------------------------
                                   1125 	.area XABS    (ABS,XDATA)
                                   1126 ;--------------------------------------------------------
                                   1127 ; external initialized ram data
                                   1128 ;--------------------------------------------------------
                                   1129 	.area XISEG   (XDATA)
                                   1130 	.area HOME    (CODE)
                                   1131 	.area GSINIT0 (CODE)
                                   1132 	.area GSINIT1 (CODE)
                                   1133 	.area GSINIT2 (CODE)
                                   1134 	.area GSINIT3 (CODE)
                                   1135 	.area GSINIT4 (CODE)
                                   1136 	.area GSINIT5 (CODE)
                                   1137 	.area GSINIT  (CODE)
                                   1138 	.area GSFINAL (CODE)
                                   1139 	.area CSEG    (CODE)
                                   1140 ;--------------------------------------------------------
                                   1141 ; global & static initialisations
                                   1142 ;--------------------------------------------------------
                                   1143 	.area HOME    (CODE)
                                   1144 	.area GSINIT  (CODE)
                                   1145 	.area GSFINAL (CODE)
                                   1146 	.area GSINIT  (CODE)
                                   1147 ;--------------------------------------------------------
                                   1148 ; Home
                                   1149 ;--------------------------------------------------------
                                   1150 	.area HOME    (CODE)
                                   1151 	.area HOME    (CODE)
                                   1152 ;--------------------------------------------------------
                                   1153 ; code
                                   1154 ;--------------------------------------------------------
                                   1155 	.area CSEG    (CODE)
                                   1156 ;------------------------------------------------------------
                                   1157 ;Allocation info for local variables in function 'received'
                                   1158 ;------------------------------------------------------------
                                   1159 ;from                      Allocated to stack - sp -13
                                   1160 ;seqno                     Allocated to stack - sp -14
                                   1161 ;uc                        Allocated to registers r5 r6 r7 
                                   1162 ;c                         Allocated to stack - sp -8
                                   1163 ;msg                       Allocated to stack - sp -5
                                   1164 ;nexthop                   Allocated to stack - sp -2
                                   1165 ;sloc0                     Allocated to stack - sp +4
                                   1166 ;sloc1                     Allocated to stack - sp +6
                                   1167 ;------------------------------------------------------------
                                   1168 ;	../../core/net/rime/rmh.c:66: received(struct runicast_conn *uc, const rimeaddr_t *from, uint8_t seqno)
                                   1169 ;	-----------------------------------------
                                   1170 ;	 function received
                                   1171 ;	-----------------------------------------
      000000                       1172 _received:
                           000007  1173 	ar7 = 0x07
                           000006  1174 	ar6 = 0x06
                           000005  1175 	ar5 = 0x05
                           000004  1176 	ar4 = 0x04
                           000003  1177 	ar3 = 0x03
                           000002  1178 	ar2 = 0x02
                           000001  1179 	ar1 = 0x01
                           000000  1180 	ar0 = 0x00
      000000 E5 81            [12] 1181 	mov	a,sp
      000002 24 09            [12] 1182 	add	a,#0x09
      000004 F5 81            [12] 1183 	mov	sp,a
      000006 AD 82            [24] 1184 	mov	r5,dpl
      000008 AE 83            [24] 1185 	mov	r6,dph
      00000A AF F0            [24] 1186 	mov	r7,b
                                   1187 ;	../../core/net/rime/rmh.c:68: struct rmh_conn *c = (struct rmh_conn *)uc;
      00000C E5 81            [12] 1188 	mov	a,sp
      00000E 24 F8            [12] 1189 	add	a,#0xf8
      000010 F8               [12] 1190 	mov	r0,a
      000011 A6 05            [24] 1191 	mov	@r0,ar5
      000013 08               [12] 1192 	inc	r0
      000014 A6 06            [24] 1193 	mov	@r0,ar6
      000016 08               [12] 1194 	inc	r0
      000017 A6 07            [24] 1195 	mov	@r0,ar7
                                   1196 ;	../../core/net/rime/rmh.c:69: struct data_hdr *msg = packetbuf_dataptr();
      000019 12r00r00         [24] 1197 	lcall	_packetbuf_dataptr
      00001C AA 82            [24] 1198 	mov	r2,dpl
      00001E AB 83            [24] 1199 	mov	r3,dph
      000020 AC F0            [24] 1200 	mov	r4,b
      000022 E5 81            [12] 1201 	mov	a,sp
      000024 24 FB            [12] 1202 	add	a,#0xfb
      000026 F8               [12] 1203 	mov	r0,a
      000027 A6 02            [24] 1204 	mov	@r0,ar2
      000029 08               [12] 1205 	inc	r0
      00002A A6 03            [24] 1206 	mov	@r0,ar3
      00002C 08               [12] 1207 	inc	r0
      00002D A6 04            [24] 1208 	mov	@r0,ar4
                                   1209 ;	../../core/net/rime/rmh.c:77: if(rimeaddr_cmp(&msg->dest, &rimeaddr_node_addr)) {
      00002F 74r00            [12] 1210 	mov	a,#_rimeaddr_node_addr
      000031 C0 E0            [24] 1211 	push	acc
      000033 74s00            [12] 1212 	mov	a,#(_rimeaddr_node_addr >> 8)
      000035 C0 E0            [24] 1213 	push	acc
      000037 E4               [12] 1214 	clr	a
      000038 C0 E0            [24] 1215 	push	acc
      00003A E5 81            [12] 1216 	mov	a,sp
      00003C 24 F8            [12] 1217 	add	a,#0xf8
      00003E F8               [12] 1218 	mov	r0,a
      00003F 86 82            [24] 1219 	mov	dpl,@r0
      000041 08               [12] 1220 	inc	r0
      000042 86 83            [24] 1221 	mov	dph,@r0
      000044 08               [12] 1222 	inc	r0
      000045 86 F0            [24] 1223 	mov	b,@r0
      000047 12r00r00         [24] 1224 	lcall	_rimeaddr_cmp
      00004A AE 82            [24] 1225 	mov	r6,dpl
      00004C AF 83            [24] 1226 	mov	r7,dph
      00004E 15 81            [12] 1227 	dec	sp
      000050 15 81            [12] 1228 	dec	sp
      000052 15 81            [12] 1229 	dec	sp
      000054 EE               [12] 1230 	mov	a,r6
      000055 4F               [12] 1231 	orl	a,r7
      000056 70 03            [24] 1232 	jnz	00128$
      000058 02r00rF4         [24] 1233 	ljmp	00108$
      00005B                       1234 00128$:
                                   1235 ;	../../core/net/rime/rmh.c:79: packetbuf_hdrreduce(sizeof(struct data_hdr));
      00005B 90 00 06         [24] 1236 	mov	dptr,#0x0006
      00005E 12r00r00         [24] 1237 	lcall	_packetbuf_hdrreduce
                                   1238 ;	../../core/net/rime/rmh.c:80: if(c->cb->recv) {
      000061 E5 81            [12] 1239 	mov	a,sp
      000063 24 F8            [12] 1240 	add	a,#0xf8
      000065 F8               [12] 1241 	mov	r0,a
      000066 74 36            [12] 1242 	mov	a,#0x36
      000068 26               [12] 1243 	add	a,@r0
      000069 FE               [12] 1244 	mov	r6,a
      00006A E4               [12] 1245 	clr	a
      00006B 08               [12] 1246 	inc	r0
      00006C 36               [12] 1247 	addc	a,@r0
      00006D FD               [12] 1248 	mov	r5,a
      00006E 08               [12] 1249 	inc	r0
      00006F 86 07            [24] 1250 	mov	ar7,@r0
      000071 8E 82            [24] 1251 	mov	dpl,r6
      000073 8D 83            [24] 1252 	mov	dph,r5
      000075 8F F0            [24] 1253 	mov	b,r7
      000077 12r00r00         [24] 1254 	lcall	__gptrget
      00007A FE               [12] 1255 	mov	r6,a
      00007B A3               [24] 1256 	inc	dptr
      00007C 12r00r00         [24] 1257 	lcall	__gptrget
      00007F FD               [12] 1258 	mov	r5,a
      000080 A3               [24] 1259 	inc	dptr
      000081 12r00r00         [24] 1260 	lcall	__gptrget
      000084 FF               [12] 1261 	mov	r7,a
      000085 8E 82            [24] 1262 	mov	dpl,r6
      000087 8D 83            [24] 1263 	mov	dph,r5
      000089 8F F0            [24] 1264 	mov	b,r7
      00008B 12r00r00         [24] 1265 	lcall	__gptrget
      00008E FE               [12] 1266 	mov	r6,a
      00008F A3               [24] 1267 	inc	dptr
      000090 12r00r00         [24] 1268 	lcall	__gptrget
      000093 FF               [12] 1269 	mov	r7,a
      000094 4E               [12] 1270 	orl	a,r6
      000095 70 03            [24] 1271 	jnz	00129$
      000097 02r02r38         [24] 1272 	ljmp	00110$
      00009A                       1273 00129$:
                                   1274 ;	../../core/net/rime/rmh.c:81: c->cb->recv(c, &msg->originator, msg->hops);
      00009A E5 81            [12] 1275 	mov	a,sp
      00009C 24 FB            [12] 1276 	add	a,#0xfb
      00009E F8               [12] 1277 	mov	r0,a
      00009F 74 04            [12] 1278 	mov	a,#0x04
      0000A1 26               [12] 1279 	add	a,@r0
      0000A2 FB               [12] 1280 	mov	r3,a
      0000A3 E4               [12] 1281 	clr	a
      0000A4 08               [12] 1282 	inc	r0
      0000A5 36               [12] 1283 	addc	a,@r0
      0000A6 FC               [12] 1284 	mov	r4,a
      0000A7 08               [12] 1285 	inc	r0
      0000A8 86 05            [24] 1286 	mov	ar5,@r0
      0000AA 8B 82            [24] 1287 	mov	dpl,r3
      0000AC 8C 83            [24] 1288 	mov	dph,r4
      0000AE 8D F0            [24] 1289 	mov	b,r5
      0000B0 12r00r00         [24] 1290 	lcall	__gptrget
      0000B3 FB               [12] 1291 	mov	r3,a
      0000B4 E5 81            [12] 1292 	mov	a,sp
      0000B6 24 FB            [12] 1293 	add	a,#0xfb
      0000B8 F8               [12] 1294 	mov	r0,a
      0000B9 74 02            [12] 1295 	mov	a,#0x02
      0000BB 26               [12] 1296 	add	a,@r0
      0000BC FA               [12] 1297 	mov	r2,a
      0000BD E4               [12] 1298 	clr	a
      0000BE 08               [12] 1299 	inc	r0
      0000BF 36               [12] 1300 	addc	a,@r0
      0000C0 FC               [12] 1301 	mov	r4,a
      0000C1 08               [12] 1302 	inc	r0
      0000C2 86 05            [24] 1303 	mov	ar5,@r0
      0000C4 C0 07            [24] 1304 	push	ar7
      0000C6 C0 06            [24] 1305 	push	ar6
      0000C8 C0 03            [24] 1306 	push	ar3
      0000CA C0 02            [24] 1307 	push	ar2
      0000CC C0 04            [24] 1308 	push	ar4
      0000CE C0 05            [24] 1309 	push	ar5
      0000D0 12r00rD5         [24] 1310 	lcall	00130$
      0000D3 80 12            [24] 1311 	sjmp	00131$
      0000D5                       1312 00130$:
      0000D5 C0 06            [24] 1313 	push	ar6
      0000D7 C0 07            [24] 1314 	push	ar7
      0000D9 E5 81            [12] 1315 	mov	a,sp
      0000DB 24 EE            [12] 1316 	add	a,#0xee
      0000DD F8               [12] 1317 	mov	r0,a
      0000DE 86 82            [24] 1318 	mov	dpl,@r0
      0000E0 08               [12] 1319 	inc	r0
