      0000CC E5 81            [12] 1326 	mov	a,sp
      0000CE 24 FC            [12] 1327 	add	a,#0xfc
      0000D0 F5 81            [12] 1328 	mov	sp,a
      0000D2 D0 03            [24] 1329 	pop	ar3
      0000D4 D0 04            [24] 1330 	pop	ar4
      0000D6                       1331 00103$:
                                   1332 ;	../../core/net/rime/stunicast.c:81: }
      0000D6 22               [24] 1333 	ret
                                   1334 ;------------------------------------------------------------
                                   1335 ;Allocation info for local variables in function 'stunicast_open'
                                   1336 ;------------------------------------------------------------
                                   1337 ;channel                   Allocated to stack - sp -3
                                   1338 ;u                         Allocated to stack - sp -6
                                   1339 ;c                         Allocated to registers r5 r6 r7 
                                   1340 ;------------------------------------------------------------
                                   1341 ;	../../core/net/rime/stunicast.c:87: stunicast_open(struct stunicast_conn *c, uint16_t channel,
                                   1342 ;	-----------------------------------------
                                   1343 ;	 function stunicast_open
                                   1344 ;	-----------------------------------------
      0000D7                       1345 _stunicast_open:
      0000D7 AD 82            [24] 1346 	mov	r5,dpl
      0000D9 AE 83            [24] 1347 	mov	r6,dph
      0000DB AF F0            [24] 1348 	mov	r7,b
                                   1349 ;	../../core/net/rime/stunicast.c:90: unicast_open(&c->c, channel, &stunicast);
      0000DD C0 07            [24] 1350 	push	ar7
      0000DF C0 06            [24] 1351 	push	ar6
      0000E1 C0 05            [24] 1352 	push	ar5
      0000E3 74r00            [12] 1353 	mov	a,#_stunicast
      0000E5 C0 E0            [24] 1354 	push	acc
      0000E7 74s00            [12] 1355 	mov	a,#(_stunicast >> 8)
      0000E9 C0 E0            [24] 1356 	push	acc
      0000EB 74 80            [12] 1357 	mov	a,#0x80
      0000ED C0 E0            [24] 1358 	push	acc
      0000EF E5 81            [12] 1359 	mov	a,sp
      0000F1 24 F7            [12] 1360 	add	a,#0xf7
      0000F3 F8               [12] 1361 	mov	r0,a
      0000F4 E6               [12] 1362 	mov	a,@r0
      0000F5 C0 E0            [24] 1363 	push	acc
      0000F7 08               [12] 1364 	inc	r0
      0000F8 E6               [12] 1365 	mov	a,@r0
      0000F9 C0 E0            [24] 1366 	push	acc
      0000FB 8D 82            [24] 1367 	mov	dpl,r5
      0000FD 8E 83            [24] 1368 	mov	dph,r6
      0000FF 8F F0            [24] 1369 	mov	b,r7
      000101 12r00r00         [24] 1370 	lcall	_unicast_open
      000104 E5 81            [12] 1371 	mov	a,sp
      000106 24 FB            [12] 1372 	add	a,#0xfb
      000108 F5 81            [12] 1373 	mov	sp,a
      00010A D0 05            [24] 1374 	pop	ar5
      00010C D0 06            [24] 1375 	pop	ar6
      00010E D0 07            [24] 1376 	pop	ar7
                                   1377 ;	../../core/net/rime/stunicast.c:91: c->u = u;
      000110 74 2A            [12] 1378 	mov	a,#0x2a
      000112 2D               [12] 1379 	add	a,r5
      000113 FD               [12] 1380 	mov	r5,a
      000114 E4               [12] 1381 	clr	a
      000115 3E               [12] 1382 	addc	a,r6
      000116 FE               [12] 1383 	mov	r6,a
      000117 8D 82            [24] 1384 	mov	dpl,r5
      000119 8E 83            [24] 1385 	mov	dph,r6
      00011B 8F F0            [24] 1386 	mov	b,r7
      00011D E5 81            [12] 1387 	mov	a,sp
      00011F 24 FA            [12] 1388 	add	a,#0xfa
      000121 F8               [12] 1389 	mov	r0,a
      000122 E6               [12] 1390 	mov	a,@r0
      000123 12r00r00         [24] 1391 	lcall	__gptrput
      000126 A3               [24] 1392 	inc	dptr
      000127 08               [12] 1393 	inc	r0
      000128 E6               [12] 1394 	mov	a,@r0
      000129 12r00r00         [24] 1395 	lcall	__gptrput
      00012C A3               [24] 1396 	inc	dptr
      00012D 08               [12] 1397 	inc	r0
      00012E E6               [12] 1398 	mov	a,@r0
                                   1399 ;	../../core/net/rime/stunicast.c:92: }
      00012F 02r00r00         [24] 1400 	ljmp	__gptrput
                                   1401 ;------------------------------------------------------------
                                   1402 ;Allocation info for local variables in function 'stunicast_close'
                                   1403 ;------------------------------------------------------------
                                   1404 ;c                         Allocated to registers r5 r6 r7 
                                   1405 ;------------------------------------------------------------
                                   1406 ;	../../core/net/rime/stunicast.c:95: stunicast_close(struct stunicast_conn *c)
                                   1407 ;	-----------------------------------------
                                   1408 ;	 function stunicast_close
                                   1409 ;	-----------------------------------------
      000132                       1410 _stunicast_close:
                                   1411 ;	../../core/net/rime/stunicast.c:97: unicast_close(&c->c);
      000132 AD 82            [24] 1412 	mov	r5,dpl
      000134 AE 83            [24] 1413 	mov	r6,dph
      000136 AF F0            [24] 1414 	mov	r7,b
      000138 C0 07            [24] 1415 	push	ar7
      00013A C0 06            [24] 1416 	push	ar6
      00013C C0 05            [24] 1417 	push	ar5
      00013E 12r00r00         [24] 1418 	lcall	_unicast_close
      000141 D0 05            [24] 1419 	pop	ar5
      000143 D0 06            [24] 1420 	pop	ar6
      000145 D0 07            [24] 1421 	pop	ar7
                                   1422 ;	../../core/net/rime/stunicast.c:98: stunicast_cancel(c);
      000147 8D 82            [24] 1423 	mov	dpl,r5
      000149 8E 83            [24] 1424 	mov	dph,r6
      00014B 8F F0            [24] 1425 	mov	b,r7
                                   1426 ;	../../core/net/rime/stunicast.c:99: }
      00014D 02r03r66         [24] 1427 	ljmp	_stunicast_cancel
                                   1428 ;------------------------------------------------------------
                                   1429 ;Allocation info for local variables in function 'stunicast_receiver'
                                   1430 ;------------------------------------------------------------
                                   1431 ;c                         Allocated to registers r5 r6 r7 
                                   1432 ;------------------------------------------------------------
                                   1433 ;	../../core/net/rime/stunicast.c:102: stunicast_receiver(struct stunicast_conn *c)
                                   1434 ;	-----------------------------------------
                                   1435 ;	 function stunicast_receiver
                                   1436 ;	-----------------------------------------
      000150                       1437 _stunicast_receiver:
      000150 AD 82            [24] 1438 	mov	r5,dpl
      000152 AE 83            [24] 1439 	mov	r6,dph
      000154 AF F0            [24] 1440 	mov	r7,b
                                   1441 ;	../../core/net/rime/stunicast.c:104: return &c->receiver;
      000156 74 2D            [12] 1442 	mov	a,#0x2d
      000158 2D               [12] 1443 	add	a,r5
      000159 FD               [12] 1444 	mov	r5,a
      00015A E4               [12] 1445 	clr	a
      00015B 3E               [12] 1446 	addc	a,r6
      00015C FE               [12] 1447 	mov	r6,a
      00015D 8D 82            [24] 1448 	mov	dpl,r5
      00015F 8E 83            [24] 1449 	mov	dph,r6
      000161 8F F0            [24] 1450 	mov	b,r7
                                   1451 ;	../../core/net/rime/stunicast.c:105: }
      000163 22               [24] 1452 	ret
                                   1453 ;------------------------------------------------------------
                                   1454 ;Allocation info for local variables in function 'send'
                                   1455 ;------------------------------------------------------------
                                   1456 ;ptr                       Allocated to registers r5 r6 r7 
                                   1457 ;c                         Allocated to registers r5 r6 r7 
                                   1458 ;------------------------------------------------------------
                                   1459 ;	../../core/net/rime/stunicast.c:108: send(void *ptr)
                                   1460 ;	-----------------------------------------
                                   1461 ;	 function send
                                   1462 ;	-----------------------------------------
      000164                       1463 _send:
      000164 AD 82            [24] 1464 	mov	r5,dpl
      000166 AE 83            [24] 1465 	mov	r6,dph
      000168 AF F0            [24] 1466 	mov	r7,b
                                   1467 ;	../../core/net/rime/stunicast.c:110: struct stunicast_conn *c = ptr;
                                   1468 ;	../../core/net/rime/stunicast.c:115: if(c->buf) {
      00016A 74 27            [12] 1469 	mov	a,#0x27
      00016C 2D               [12] 1470 	add	a,r5
      00016D FA               [12] 1471 	mov	r2,a
      00016E E4               [12] 1472 	clr	a
      00016F 3E               [12] 1473 	addc	a,r6
      000170 FB               [12] 1474 	mov	r3,a
      000171 8F 04            [24] 1475 	mov	ar4,r7
      000173 8A 82            [24] 1476 	mov	dpl,r2
      000175 8B 83            [24] 1477 	mov	dph,r3
      000177 8C F0            [24] 1478 	mov	b,r4
      000179 12r00r00         [24] 1479 	lcall	__gptrget
      00017C FA               [12] 1480 	mov	r2,a
      00017D A3               [24] 1481 	inc	dptr
      00017E 12r00r00         [24] 1482 	lcall	__gptrget
      000181 FB               [12] 1483 	mov	r3,a
      000182 A3               [24] 1484 	inc	dptr
      000183 12r00r00         [24] 1485 	lcall	__gptrget
      000186 FC               [12] 1486 	mov	r4,a
      000187 EA               [12] 1487 	mov	a,r2
      000188 4B               [12] 1488 	orl	a,r3
      000189 60 53            [24] 1489 	jz	00103$
                                   1490 ;	../../core/net/rime/stunicast.c:116: queuebuf_to_packetbuf(c->buf);
      00018B 8A 82            [24] 1491 	mov	dpl,r2
      00018D 8B 83            [24] 1492 	mov	dph,r3
      00018F 8C F0            [24] 1493 	mov	b,r4
      000191 C0 07            [24] 1494 	push	ar7
      000193 C0 06            [24] 1495 	push	ar6
      000195 C0 05            [24] 1496 	push	ar5
      000197 12r00r00         [24] 1497 	lcall	_queuebuf_to_packetbuf
      00019A D0 05            [24] 1498 	pop	ar5
      00019C D0 06            [24] 1499 	pop	ar6
      00019E D0 07            [24] 1500 	pop	ar7
                                   1501 ;	../../core/net/rime/stunicast.c:117: unicast_send(&c->c, &c->receiver);
      0001A0 74 2D            [12] 1502 	mov	a,#0x2d
      0001A2 2D               [12] 1503 	add	a,r5
      0001A3 FA               [12] 1504 	mov	r2,a
      0001A4 E4               [12] 1505 	clr	a
      0001A5 3E               [12] 1506 	addc	a,r6
      0001A6 FB               [12] 1507 	mov	r3,a
      0001A7 8F 04            [24] 1508 	mov	ar4,r7
      0001A9 C0 07            [24] 1509 	push	ar7
      0001AB C0 06            [24] 1510 	push	ar6
      0001AD C0 05            [24] 1511 	push	ar5
      0001AF C0 02            [24] 1512 	push	ar2
      0001B1 C0 03            [24] 1513 	push	ar3
      0001B3 C0 04            [24] 1514 	push	ar4
      0001B5 8D 82            [24] 1515 	mov	dpl,r5
      0001B7 8E 83            [24] 1516 	mov	dph,r6
      0001B9 8F F0            [24] 1517 	mov	b,r7
      0001BB 12r00r00         [24] 1518 	lcall	_unicast_send
      0001BE 15 81            [12] 1519 	dec	sp
      0001C0 15 81            [12] 1520 	dec	sp
      0001C2 15 81            [12] 1521 	dec	sp
      0001C4 D0 05            [24] 1522 	pop	ar5
      0001C6 D0 06            [24] 1523 	pop	ar6
      0001C8 D0 07            [24] 1524 	pop	ar7
                                   1525 ;	../../core/net/rime/stunicast.c:118: stunicast_set_timer(c, CLOCK_SECOND);
      0001CA 74 80            [12] 1526 	mov	a,#0x80
      0001CC C0 E0            [24] 1527 	push	acc
      0001CE E4               [12] 1528 	clr	a
      0001CF C0 E0            [24] 1529 	push	acc
      0001D1 8D 82            [24] 1530 	mov	dpl,r5
      0001D3 8E 83            [24] 1531 	mov	dph,r6
      0001D5 8F F0            [24] 1532 	mov	b,r7
      0001D7 12r01rDF         [24] 1533 	lcall	_stunicast_set_timer
      0001DA 15 81            [12] 1534 	dec	sp
      0001DC 15 81            [12] 1535 	dec	sp
      0001DE                       1536 00103$:
                                   1537 ;	../../core/net/rime/stunicast.c:123: }
      0001DE 22               [24] 1538 	ret
                                   1539 ;------------------------------------------------------------
                                   1540 ;Allocation info for local variables in function 'stunicast_set_timer'
                                   1541 ;------------------------------------------------------------
                                   1542 ;t                         Allocated to stack - sp -3
                                   1543 ;c                         Allocated to registers r5 r6 r7 
                                   1544 ;------------------------------------------------------------
                                   1545 ;	../../core/net/rime/stunicast.c:126: stunicast_set_timer(struct stunicast_conn *c, clock_time_t t)
                                   1546 ;	-----------------------------------------
                                   1547 ;	 function stunicast_set_timer
                                   1548 ;	-----------------------------------------
      0001DF                       1549 _stunicast_set_timer:
      0001DF AD 82            [24] 1550 	mov	r5,dpl
      0001E1 AE 83            [24] 1551 	mov	r6,dph
      0001E3 AF F0            [24] 1552 	mov	r7,b
                                   1553 ;	../../core/net/rime/stunicast.c:128: ctimer_set(&c->t, t, send, c);
      0001E5 8D 02            [24] 1554 	mov	ar2,r5
      0001E7 8E 03            [24] 1555 	mov	ar3,r6
      0001E9 8F 04            [24] 1556 	mov	ar4,r7
      0001EB 74 12            [12] 1557 	mov	a,#0x12
      0001ED 2D               [12] 1558 	add	a,r5
      0001EE FD               [12] 1559 	mov	r5,a
      0001EF E4               [12] 1560 	clr	a
      0001F0 3E               [12] 1561 	addc	a,r6
      0001F1 FE               [12] 1562 	mov	r6,a
      0001F2 C0 02            [24] 1563 	push	ar2
      0001F4 C0 03            [24] 1564 	push	ar3
      0001F6 C0 04            [24] 1565 	push	ar4
      0001F8 74r64            [12] 1566 	mov	a,#_send
      0001FA C0 E0            [24] 1567 	push	acc
      0001FC 74s01            [12] 1568 	mov	a,#(_send >> 8)
      0001FE C0 E0            [24] 1569 	push	acc
      000200 E5 81            [12] 1570 	mov	a,sp
      000202 24 F8            [12] 1571 	add	a,#0xf8
      000204 F8               [12] 1572 	mov	r0,a
      000205 E6               [12] 1573 	mov	a,@r0
      000206 C0 E0            [24] 1574 	push	acc
      000208 08               [12] 1575 	inc	r0
      000209 E6               [12] 1576 	mov	a,@r0
      00020A C0 E0            [24] 1577 	push	acc
      00020C 8D 82            [24] 1578 	mov	dpl,r5
      00020E 8E 83            [24] 1579 	mov	dph,r6
      000210 8F F0            [24] 1580 	mov	b,r7
      000212 12r00r00         [24] 1581 	lcall	_ctimer_set
      000215 E5 81            [12] 1582 	mov	a,sp
      000217 24 F9            [12] 1583 	add	a,#0xf9
      000219 F5 81            [12] 1584 	mov	sp,a
                                   1585 ;	../../core/net/rime/stunicast.c:129: }
      00021B 22               [24] 1586 	ret
                                   1587 ;------------------------------------------------------------
                                   1588 ;Allocation info for local variables in function 'stunicast_send_stubborn'
                                   1589 ;------------------------------------------------------------
                                   1590 ;receiver                  Allocated to stack - sp -7
                                   1591 ;rxmittime                 Allocated to stack - sp -9
                                   1592 ;c                         Allocated to stack - sp -2
                                   1593 ;sloc0                     Allocated to stack - sp +1
                                   1594 ;------------------------------------------------------------
                                   1595 ;	../../core/net/rime/stunicast.c:132: stunicast_send_stubborn(struct stunicast_conn *c, const rimeaddr_t *receiver,
                                   1596 ;	-----------------------------------------
                                   1597 ;	 function stunicast_send_stubborn
                                   1598 ;	-----------------------------------------
      00021C                       1599 _stunicast_send_stubborn:
      00021C C0 82            [24] 1600 	push	dpl
      00021E C0 83            [24] 1601 	push	dph
      000220 C0 F0            [24] 1602 	push	b
                                   1603 ;	../../core/net/rime/stunicast.c:135: if(c->buf != NULL) {
      000222 A8 81            [24] 1604 	mov	r0,sp
      000224 18               [12] 1605 	dec	r0
      000225 18               [12] 1606 	dec	r0
      000226 74 27            [12] 1607 	mov	a,#0x27
      000228 26               [12] 1608 	add	a,@r0
      000229 FA               [12] 1609 	mov	r2,a
      00022A E4               [12] 1610 	clr	a
      00022B 08               [12] 1611 	inc	r0
      00022C 36               [12] 1612 	addc	a,@r0
      00022D FB               [12] 1613 	mov	r3,a
      00022E 08               [12] 1614 	inc	r0
      00022F 86 04            [24] 1615 	mov	ar4,@r0
      000231 8A 82            [24] 1616 	mov	dpl,r2
      000233 8B 83            [24] 1617 	mov	dph,r3
      000235 8C F0            [24] 1618 	mov	b,r4
      000237 12r00r00         [24] 1619 	lcall	__gptrget
      00023A FF               [12] 1620 	mov	r7,a
      00023B A3               [24] 1621 	inc	dptr
      00023C 12r00r00         [24] 1622 	lcall	__gptrget
      00023F FE               [12] 1623 	mov	r6,a
      000240 A3               [24] 1624 	inc	dptr
      000241 12r00r00         [24] 1625 	lcall	__gptrget
      000244 FD               [12] 1626 	mov	r5,a
      000245 EF               [12] 1627 	mov	a,r7
      000246 4E               [12] 1628 	orl	a,r6
      000247 60 15            [24] 1629 	jz	00102$
                                   1630 ;	../../core/net/rime/stunicast.c:136: queuebuf_free(c->buf);
      000249 8F 82            [24] 1631 	mov	dpl,r7
      00024B 8E 83            [24] 1632 	mov	dph,r6
      00024D 8D F0            [24] 1633 	mov	b,r5
      00024F C0 04            [24] 1634 	push	ar4
      000251 C0 03            [24] 1635 	push	ar3
      000253 C0 02            [24] 1636 	push	ar2
      000255 12r00r00         [24] 1637 	lcall	_queuebuf_free
      000258 D0 02            [24] 1638 	pop	ar2
      00025A D0 03            [24] 1639 	pop	ar3
      00025C D0 04            [24] 1640 	pop	ar4
      00025E                       1641 00102$:
                                   1642 ;	../../core/net/rime/stunicast.c:138: c->buf = queuebuf_new_from_packetbuf();
      00025E C0 04            [24] 1643 	push	ar4
      000260 C0 03            [24] 1644 	push	ar3
      000262 C0 02            [24] 1645 	push	ar2
      000264 12r00r00         [24] 1646 	lcall	_queuebuf_new_from_packetbuf
      000267 AD 82            [24] 1647 	mov	r5,dpl
      000269 AE 83            [24] 1648 	mov	r6,dph
      00026B AF F0            [24] 1649 	mov	r7,b
      00026D D0 02            [24] 1650 	pop	ar2
      00026F D0 03            [24] 1651 	pop	ar3
      000271 D0 04            [24] 1652 	pop	ar4
      000273 8A 82            [24] 1653 	mov	dpl,r2
      000275 8B 83            [24] 1654 	mov	dph,r3
      000277 8C F0            [24] 1655 	mov	b,r4
      000279 ED               [12] 1656 	mov	a,r5
      00027A 12r00r00         [24] 1657 	lcall	__gptrput
      00027D A3               [24] 1658 	inc	dptr
      00027E EE               [12] 1659 	mov	a,r6
      00027F 12r00r00         [24] 1660 	lcall	__gptrput
      000282 A3               [24] 1661 	inc	dptr
      000283 EF               [12] 1662 	mov	a,r7
      000284 12r00r00         [24] 1663 	lcall	__gptrput
                                   1664 ;	../../core/net/rime/stunicast.c:139: if(c->buf == NULL) {
      000287 ED               [12] 1665 	mov	a,r5
      000288 4E               [12] 1666 	orl	a,r6
      000289 70 06            [24] 1667 	jnz	00104$
                                   1668 ;	../../core/net/rime/stunicast.c:140: return 0;
      00028B 90 00 00         [24] 1669 	mov	dptr,#0x0000
      00028E 02r03r31         [24] 1670 	ljmp	00105$
      000291                       1671 00104$:
                                   1672 ;	../../core/net/rime/stunicast.c:142: rimeaddr_copy(&c->receiver, receiver);
      000291 A8 81            [24] 1673 	mov	r0,sp
      000293 18               [12] 1674 	dec	r0
      000294 18               [12] 1675 	dec	r0
      000295 74 2D            [12] 1676 	mov	a,#0x2d
      000297 26               [12] 1677 	add	a,@r0
      000298 FD               [12] 1678 	mov	r5,a
      000299 E4               [12] 1679 	clr	a
      00029A 08               [12] 1680 	inc	r0
      00029B 36               [12] 1681 	addc	a,@r0
      00029C FE               [12] 1682 	mov	r6,a
      00029D 08               [12] 1683 	inc	r0
      00029E 86 07            [24] 1684 	mov	ar7,@r0
      0002A0 E5 81            [12] 1685 	mov	a,sp
      0002A2 24 F9            [12] 1686 	add	a,#0xf9
      0002A4 F8               [12] 1687 	mov	r0,a
      0002A5 E6               [12] 1688 	mov	a,@r0
      0002A6 C0 E0            [24] 1689 	push	acc
      0002A8 08               [12] 1690 	inc	r0
      0002A9 E6               [12] 1691 	mov	a,@r0
      0002AA C0 E0            [24] 1692 	push	acc
      0002AC 08               [12] 1693 	inc	r0
      0002AD E6               [12] 1694 	mov	a,@r0
      0002AE C0 E0            [24] 1695 	push	acc
      0002B0 8D 82            [24] 1696 	mov	dpl,r5
      0002B2 8E 83            [24] 1697 	mov	dph,r6
      0002B4 8F F0            [24] 1698 	mov	b,r7
      0002B6 12r00r00         [24] 1699 	lcall	_rimeaddr_copy
      0002B9 15 81            [12] 1700 	dec	sp
      0002BB 15 81            [12] 1701 	dec	sp
      0002BD 15 81            [12] 1702 	dec	sp
                                   1703 ;	../../core/net/rime/stunicast.c:143: ctimer_set(&c->t, rxmittime, send, c);
      0002BF A8 81            [24] 1704 	mov	r0,sp
      0002C1 18               [12] 1705 	dec	r0
      0002C2 18               [12] 1706 	dec	r0
      0002C3 86 05            [24] 1707 	mov	ar5,@r0
      0002C5 08               [12] 1708 	inc	r0
      0002C6 86 06            [24] 1709 	mov	ar6,@r0
      0002C8 08               [12] 1710 	inc	r0
      0002C9 86 07            [24] 1711 	mov	ar7,@r0
      0002CB A8 81            [24] 1712 	mov	r0,sp
      0002CD 18               [12] 1713 	dec	r0
      0002CE 18               [12] 1714 	dec	r0
      0002CF 74 12            [12] 1715 	mov	a,#0x12
      0002D1 26               [12] 1716 	add	a,@r0
      0002D2 FA               [12] 1717 	mov	r2,a
      0002D3 E4               [12] 1718 	clr	a
      0002D4 08               [12] 1719 	inc	r0
      0002D5 36               [12] 1720 	addc	a,@r0
      0002D6 FB               [12] 1721 	mov	r3,a
      0002D7 08               [12] 1722 	inc	r0
      0002D8 86 04            [24] 1723 	mov	ar4,@r0
      0002DA C0 05            [24] 1724 	push	ar5
      0002DC C0 06            [24] 1725 	push	ar6
      0002DE C0 07            [24] 1726 	push	ar7
      0002E0 74r64            [12] 1727 	mov	a,#_send
      0002E2 C0 E0            [24] 1728 	push	acc
      0002E4 74s01            [12] 1729 	mov	a,#(_send >> 8)
      0002E6 C0 E0            [24] 1730 	push	acc
      0002E8 E5 81            [12] 1731 	mov	a,sp
      0002EA 24 F2            [12] 1732 	add	a,#0xf2
      0002EC F8               [12] 1733 	mov	r0,a
      0002ED E6               [12] 1734 	mov	a,@r0
      0002EE C0 E0            [24] 1735 	push	acc
      0002F0 08               [12] 1736 	inc	r0
      0002F1 E6               [12] 1737 	mov	a,@r0
      0002F2 C0 E0            [24] 1738 	push	acc
      0002F4 8A 82            [24] 1739 	mov	dpl,r2
      0002F6 8B 83            [24] 1740 	mov	dph,r3
      0002F8 8C F0            [24] 1741 	mov	b,r4
      0002FA 12r00r00         [24] 1742 	lcall	_ctimer_set
      0002FD E5 81            [12] 1743 	mov	a,sp
      0002FF 24 F9            [12] 1744 	add	a,#0xf9
      000301 F5 81            [12] 1745 	mov	sp,a
                                   1746 ;	../../core/net/rime/stunicast.c:148: unicast_send(&c->c, &c->receiver);
      000303 A8 81            [24] 1747 	mov	r0,sp
      000305 18               [12] 1748 	dec	r0
      000306 18               [12] 1749 	dec	r0
      000307 74 2D            [12] 1750 	mov	a,#0x2d
      000309 26               [12] 1751 	add	a,@r0
      00030A FD               [12] 1752 	mov	r5,a
      00030B E4               [12] 1753 	clr	a
      00030C 08               [12] 1754 	inc	r0
      00030D 36               [12] 1755 	addc	a,@r0
      00030E FE               [12] 1756 	mov	r6,a
      00030F 08               [12] 1757 	inc	r0
      000310 86 07            [24] 1758 	mov	ar7,@r0
      000312 C0 05            [24] 1759 	push	ar5
      000314 C0 06            [24] 1760 	push	ar6
      000316 C0 07            [24] 1761 	push	ar7
      000318 E5 81            [12] 1762 	mov	a,sp
      00031A 24 FB            [12] 1763 	add	a,#0xfb
      00031C F8               [12] 1764 	mov	r0,a
      00031D 86 82            [24] 1765 	mov	dpl,@r0
      00031F 08               [12] 1766 	inc	r0
      000320 86 83            [24] 1767 	mov	dph,@r0
      000322 08               [12] 1768 	inc	r0
      000323 86 F0            [24] 1769 	mov	b,@r0
      000325 12r00r00         [24] 1770 	lcall	_unicast_send
      000328 15 81            [12] 1771 	dec	sp
      00032A 15 81            [12] 1772 	dec	sp
      00032C 15 81            [12] 1773 	dec	sp
                                   1774 ;	../../core/net/rime/stunicast.c:153: return 1;
      00032E 90 00 01         [24] 1775 	mov	dptr,#0x0001
      000331                       1776 00105$:
                                   1777 ;	../../core/net/rime/stunicast.c:155: }
      000331 15 81            [12] 1778 	dec	sp
      000333 15 81            [12] 1779 	dec	sp
      000335 15 81            [12] 1780 	dec	sp
      000337 22               [24] 1781 	ret
                                   1782 ;------------------------------------------------------------
                                   1783 ;Allocation info for local variables in function 'stunicast_send'
                                   1784 ;------------------------------------------------------------
                                   1785 ;receiver                  Allocated to stack - sp -4
                                   1786 ;c                         Allocated to registers r5 r6 r7 
                                   1787 ;------------------------------------------------------------
                                   1788 ;	../../core/net/rime/stunicast.c:158: stunicast_send(struct stunicast_conn *c, const rimeaddr_t *receiver)
                                   1789 ;	-----------------------------------------
                                   1790 ;	 function stunicast_send
                                   1791 ;	-----------------------------------------
      000338                       1792 _stunicast_send:
      000338 AD 82            [24] 1793 	mov	r5,dpl
      00033A AE 83            [24] 1794 	mov	r6,dph
      00033C AF F0            [24] 1795 	mov	r7,b
                                   1796 ;	../../core/net/rime/stunicast.c:163: return unicast_send(&c->c, receiver);
      00033E E5 81            [12] 1797 	mov	a,sp
      000340 24 FC            [12] 1798 	add	a,#0xfc
      000342 F8               [12] 1799 	mov	r0,a
      000343 E6               [12] 1800 	mov	a,@r0
      000344 C0 E0            [24] 1801 	push	acc
      000346 08               [12] 1802 	inc	r0
      000347 E6               [12] 1803 	mov	a,@r0
      000348 C0 E0            [24] 1804 	push	acc
      00034A 08               [12] 1805 	inc	r0
      00034B E6               [12] 1806 	mov	a,@r0
      00034C C0 E0            [24] 1807 	push	acc
      00034E 8D 82            [24] 1808 	mov	dpl,r5
      000350 8E 83            [24] 1809 	mov	dph,r6
      000352 8F F0            [24] 1810 	mov	b,r7
      000354 12r00r00         [24] 1811 	lcall	_unicast_send
      000357 AE 82            [24] 1812 	mov	r6,dpl
      000359 AF 83            [24] 1813 	mov	r7,dph
      00035B 15 81            [12] 1814 	dec	sp
      00035D 15 81            [12] 1815 	dec	sp
      00035F 15 81            [12] 1816 	dec	sp
      000361 8E 82            [24] 1817 	mov	dpl,r6
      000363 8F 83            [24] 1818 	mov	dph,r7
                                   1819 ;	../../core/net/rime/stunicast.c:164: }
      000365 22               [24] 1820 	ret
                                   1821 ;------------------------------------------------------------
                                   1822 ;Allocation info for local variables in function 'stunicast_cancel'
                                   1823 ;------------------------------------------------------------
                                   1824 ;c                         Allocated to registers r5 r6 r7 
                                   1825 ;------------------------------------------------------------
                                   1826 ;	../../core/net/rime/stunicast.c:167: stunicast_cancel(struct stunicast_conn *c)
                                   1827 ;	-----------------------------------------
                                   1828 ;	 function stunicast_cancel
                                   1829 ;	-----------------------------------------
      000366                       1830 _stunicast_cancel:
      000366 AD 82            [24] 1831 	mov	r5,dpl
      000368 AE 83            [24] 1832 	mov	r6,dph
      00036A AF F0            [24] 1833 	mov	r7,b
                                   1834 ;	../../core/net/rime/stunicast.c:169: ctimer_stop(&c->t);
      00036C 74 12            [12] 1835 	mov	a,#0x12
      00036E 2D               [12] 1836 	add	a,r5
      00036F FA               [12] 1837 	mov	r2,a
      000370 E4               [12] 1838 	clr	a
      000371 3E               [12] 1839 	addc	a,r6
      000372 FB               [12] 1840 	mov	r3,a
      000373 8F 04            [24] 1841 	mov	ar4,r7
      000375 8A 82            [24] 1842 	mov	dpl,r2
      000377 8B 83            [24] 1843 	mov	dph,r3
      000379 8C F0            [24] 1844 	mov	b,r4
      00037B C0 07            [24] 1845 	push	ar7
      00037D C0 06            [24] 1846 	push	ar6
      00037F C0 05            [24] 1847 	push	ar5
      000381 12r00r00         [24] 1848 	lcall	_ctimer_stop
      000384 D0 05            [24] 1849 	pop	ar5
      000386 D0 06            [24] 1850 	pop	ar6
      000388 D0 07            [24] 1851 	pop	ar7
                                   1852 ;	../../core/net/rime/stunicast.c:170: if(c->buf != NULL) {
      00038A 74 27            [12] 1853 	mov	a,#0x27
      00038C 2D               [12] 1854 	add	a,r5
      00038D FD               [12] 1855 	mov	r5,a
      00038E E4               [12] 1856 	clr	a
      00038F 3E               [12] 1857 	addc	a,r6
      000390 FE               [12] 1858 	mov	r6,a
      000391 8D 82            [24] 1859 	mov	dpl,r5
      000393 8E 83            [24] 1860 	mov	dph,r6
      000395 8F F0            [24] 1861 	mov	b,r7
      000397 12r00r00         [24] 1862 	lcall	__gptrget
      00039A FA               [12] 1863 	mov	r2,a
      00039B A3               [24] 1864 	inc	dptr
      00039C 12r00r00         [24] 1865 	lcall	__gptrget
      00039F FB               [12] 1866 	mov	r3,a
      0003A0 A3               [24] 1867 	inc	dptr
      0003A1 12r00r00         [24] 1868 	lcall	__gptrget
      0003A4 FC               [12] 1869 	mov	r4,a
      0003A5 EA               [12] 1870 	mov	a,r2
      0003A6 4B               [12] 1871 	orl	a,r3
      0003A7 60 27            [24] 1872 	jz	00103$
