      0000AE A2 E0            [12] 1312 	mov	c,acc.0
      0000B0 CC               [12] 1313 	xch	a,r4
      0000B1 13               [12] 1314 	rrc	a
      0000B2 CC               [12] 1315 	xch	a,r4
      0000B3 13               [12] 1316 	rrc	a
      0000B4 CC               [12] 1317 	xch	a,r4
      0000B5 FF               [12] 1318 	mov	r7,a
      0000B6 EE               [12] 1319 	mov	a,r6
      0000B7 C3               [12] 1320 	clr	c
      0000B8 13               [12] 1321 	rrc	a
      0000B9 4C               [12] 1322 	orl	a,r4
      0000BA FC               [12] 1323 	mov	r4,a
      0000BB 8D 02            [24] 1324 	mov	ar2,r5
      0000BD EE               [12] 1325 	mov	a,r6
      0000BE 54 01            [12] 1326 	anl	a,#0x01
      0000C0 A2 E0            [12] 1327 	mov	c,acc.0
      0000C2 CA               [12] 1328 	xch	a,r2
      0000C3 13               [12] 1329 	rrc	a
      0000C4 CA               [12] 1330 	xch	a,r2
      0000C5 13               [12] 1331 	rrc	a
      0000C6 CA               [12] 1332 	xch	a,r2
      0000C7 FB               [12] 1333 	mov	r3,a
      0000C8 74 E8            [12] 1334 	mov	a,#0xe8
      0000CA C0 E0            [24] 1335 	push	acc
      0000CC 74 03            [12] 1336 	mov	a,#0x03
      0000CE C0 E0            [24] 1337 	push	acc
      0000D0 E4               [12] 1338 	clr	a
      0000D1 C0 E0            [24] 1339 	push	acc
      0000D3 C0 E0            [24] 1340 	push	acc
      0000D5 8A 82            [24] 1341 	mov	dpl,r2
      0000D7 8B 83            [24] 1342 	mov	dph,r3
      0000D9 8C F0            [24] 1343 	mov	b,r4
      0000DB EF               [12] 1344 	mov	a,r7
      0000DC 12r00r00         [24] 1345 	lcall	__divulong
      0000DF AC 82            [24] 1346 	mov	r4,dpl
      0000E1 AD 83            [24] 1347 	mov	r5,dph
      0000E3 E5 81            [12] 1348 	mov	a,sp
      0000E5 24 FC            [12] 1349 	add	a,#0xfc
                                   1350 ;	../../../core/net/rpl/rpl-timers.c:91: instance->dio_next_delay = ticks;
      0000E7 F5 81            [12] 1351 	mov	sp,a
      0000E9 24 F3            [12] 1352 	add	a,#0xf3
      0000EB F8               [12] 1353 	mov	r0,a
      0000EC E5 81            [12] 1354 	mov	a,sp
      0000EE 24 F8            [12] 1355 	add	a,#0xf8
      0000F0 F9               [12] 1356 	mov	r1,a
      0000F1 74 97            [12] 1357 	mov	a,#0x97
      0000F3 26               [12] 1358 	add	a,@r0
      0000F4 F7               [12] 1359 	mov	@r1,a
      0000F5 E4               [12] 1360 	clr	a
      0000F6 08               [12] 1361 	inc	r0
      0000F7 36               [12] 1362 	addc	a,@r0
      0000F8 09               [12] 1363 	inc	r1
      0000F9 F7               [12] 1364 	mov	@r1,a
      0000FA 08               [12] 1365 	inc	r0
      0000FB 09               [12] 1366 	inc	r1
      0000FC E6               [12] 1367 	mov	a,@r0
      0000FD F7               [12] 1368 	mov	@r1,a
      0000FE E5 81            [12] 1369 	mov	a,sp
      000100 24 F8            [12] 1370 	add	a,#0xf8
      000102 F8               [12] 1371 	mov	r0,a
      000103 86 82            [24] 1372 	mov	dpl,@r0
      000105 08               [12] 1373 	inc	r0
      000106 86 83            [24] 1374 	mov	dph,@r0
      000108 08               [12] 1375 	inc	r0
      000109 86 F0            [24] 1376 	mov	b,@r0
      00010B EC               [12] 1377 	mov	a,r4
      00010C 12r00r00         [24] 1378 	lcall	__gptrput
      00010F A3               [24] 1379 	inc	dptr
      000110 ED               [12] 1380 	mov	a,r5
      000111 12r00r00         [24] 1381 	lcall	__gptrput
                                   1382 ;	../../../core/net/rpl/rpl-timers.c:94: ticks = ticks / 2 + (ticks / 2 * (uint32_t)random_rand()) / RANDOM_RAND_MAX;
      000114 E5 81            [12] 1383 	mov	a,sp
      000116 24 F6            [12] 1384 	add	a,#0xf6
      000118 F8               [12] 1385 	mov	r0,a
      000119 A6 04            [24] 1386 	mov	@r0,ar4
      00011B ED               [12] 1387 	mov	a,r5
      00011C C3               [12] 1388 	clr	c
      00011D 13               [12] 1389 	rrc	a
      00011E C6               [12] 1390 	xch	a,@r0
      00011F 13               [12] 1391 	rrc	a
      000120 C6               [12] 1392 	xch	a,@r0
      000121 08               [12] 1393 	inc	r0
      000122 F6               [12] 1394 	mov	@r0,a
      000123 78r00            [12] 1395 	mov	r0,#_random_rand
      000125 79s00            [12] 1396 	mov	r1,#(_random_rand >> 8)
      000127 7As00            [12] 1397 	mov	r2,#(_random_rand >> 16)
      000129 12r00r00         [24] 1398 	lcall	__sdcc_banked_call
      00012C AA 82            [24] 1399 	mov	r2,dpl
      00012E AD 83            [24] 1400 	mov	r5,dph
      000130 E5 81            [12] 1401 	mov	a,sp
      000132 24 FB            [12] 1402 	add	a,#0xfb
      000134 F8               [12] 1403 	mov	r0,a
      000135 A6 02            [24] 1404 	mov	@r0,ar2
      000137 08               [12] 1405 	inc	r0
      000138 A6 05            [24] 1406 	mov	@r0,ar5
      00013A 08               [12] 1407 	inc	r0
      00013B 76 00            [12] 1408 	mov	@r0,#0x00
      00013D 08               [12] 1409 	inc	r0
      00013E 76 00            [12] 1410 	mov	@r0,#0x00
      000140 E5 81            [12] 1411 	mov	a,sp
      000142 24 F6            [12] 1412 	add	a,#0xf6
      000144 F8               [12] 1413 	mov	r0,a
      000145 86 03            [24] 1414 	mov	ar3,@r0
      000147 08               [12] 1415 	inc	r0
      000148 86 05            [24] 1416 	mov	ar5,@r0
      00014A E4               [12] 1417 	clr	a
      00014B FE               [12] 1418 	mov	r6,a
      00014C FF               [12] 1419 	mov	r7,a
      00014D E5 81            [12] 1420 	mov	a,sp
      00014F 24 FB            [12] 1421 	add	a,#0xfb
      000151 F8               [12] 1422 	mov	r0,a
      000152 E6               [12] 1423 	mov	a,@r0
      000153 C0 E0            [24] 1424 	push	acc
      000155 08               [12] 1425 	inc	r0
      000156 E6               [12] 1426 	mov	a,@r0
      000157 C0 E0            [24] 1427 	push	acc
      000159 08               [12] 1428 	inc	r0
      00015A E6               [12] 1429 	mov	a,@r0
      00015B C0 E0            [24] 1430 	push	acc
      00015D 08               [12] 1431 	inc	r0
      00015E E6               [12] 1432 	mov	a,@r0
      00015F C0 E0            [24] 1433 	push	acc
      000161 8B 82            [24] 1434 	mov	dpl,r3
      000163 8D 83            [24] 1435 	mov	dph,r5
      000165 8E F0            [24] 1436 	mov	b,r6
      000167 EF               [12] 1437 	mov	a,r7
      000168 12r00r00         [24] 1438 	lcall	__mullong
      00016B AC 82            [24] 1439 	mov	r4,dpl
      00016D AD 83            [24] 1440 	mov	r5,dph
      00016F AE F0            [24] 1441 	mov	r6,b
      000171 FF               [12] 1442 	mov	r7,a
      000172 E5 81            [12] 1443 	mov	a,sp
      000174 24 FC            [12] 1444 	add	a,#0xfc
      000176 F5 81            [12] 1445 	mov	sp,a
      000178 74 FF            [12] 1446 	mov	a,#0xff
      00017A C0 E0            [24] 1447 	push	acc
      00017C C0 E0            [24] 1448 	push	acc
      00017E E4               [12] 1449 	clr	a
      00017F C0 E0            [24] 1450 	push	acc
      000181 C0 E0            [24] 1451 	push	acc
      000183 8C 82            [24] 1452 	mov	dpl,r4
      000185 8D 83            [24] 1453 	mov	dph,r5
      000187 8E F0            [24] 1454 	mov	b,r6
      000189 EF               [12] 1455 	mov	a,r7
      00018A 12r00r00         [24] 1456 	lcall	__divulong
      00018D AC 82            [24] 1457 	mov	r4,dpl
      00018F AD 83            [24] 1458 	mov	r5,dph
      000191 E5 81            [12] 1459 	mov	a,sp
      000193 24 FC            [12] 1460 	add	a,#0xfc
      000195 F5 81            [12] 1461 	mov	sp,a
      000197 24 F6            [12] 1462 	add	a,#0xf6
      000199 F8               [12] 1463 	mov	r0,a
      00019A 86 02            [24] 1464 	mov	ar2,@r0
      00019C 08               [12] 1465 	inc	r0
      00019D 86 03            [24] 1466 	mov	ar3,@r0
      00019F EC               [12] 1467 	mov	a,r4
      0001A0 2A               [12] 1468 	add	a,r2
      0001A1 FA               [12] 1469 	mov	r2,a
      0001A2 ED               [12] 1470 	mov	a,r5
      0001A3 3B               [12] 1471 	addc	a,r3
      0001A4 FB               [12] 1472 	mov	r3,a
      0001A5 A8 81            [24] 1473 	mov	r0,sp
      0001A7 18               [12] 1474 	dec	r0
      0001A8 A6 02            [24] 1475 	mov	@r0,ar2
      0001AA 08               [12] 1476 	inc	r0
      0001AB A6 03            [24] 1477 	mov	@r0,ar3
                                   1478 ;	../../../core/net/rpl/rpl-timers.c:101: instance->dio_next_delay -= ticks;
      0001AD E5 81            [12] 1479 	mov	a,sp
      0001AF 24 F8            [12] 1480 	add	a,#0xf8
      0001B1 F8               [12] 1481 	mov	r0,a
      0001B2 86 82            [24] 1482 	mov	dpl,@r0
      0001B4 08               [12] 1483 	inc	r0
      0001B5 86 83            [24] 1484 	mov	dph,@r0
      0001B7 08               [12] 1485 	inc	r0
      0001B8 86 F0            [24] 1486 	mov	b,@r0
      0001BA 12r00r00         [24] 1487 	lcall	__gptrget
      0001BD FF               [12] 1488 	mov	r7,a
      0001BE A3               [24] 1489 	inc	dptr
      0001BF 12r00r00         [24] 1490 	lcall	__gptrget
      0001C2 FE               [12] 1491 	mov	r6,a
      0001C3 A8 81            [24] 1492 	mov	r0,sp
      0001C5 18               [12] 1493 	dec	r0
      0001C6 EF               [12] 1494 	mov	a,r7
      0001C7 C3               [12] 1495 	clr	c
      0001C8 96               [12] 1496 	subb	a,@r0
      0001C9 FF               [12] 1497 	mov	r7,a
      0001CA EE               [12] 1498 	mov	a,r6
      0001CB 08               [12] 1499 	inc	r0
      0001CC 96               [12] 1500 	subb	a,@r0
      0001CD FE               [12] 1501 	mov	r6,a
      0001CE E5 81            [12] 1502 	mov	a,sp
      0001D0 24 F8            [12] 1503 	add	a,#0xf8
      0001D2 F8               [12] 1504 	mov	r0,a
      0001D3 86 82            [24] 1505 	mov	dpl,@r0
      0001D5 08               [12] 1506 	inc	r0
      0001D6 86 83            [24] 1507 	mov	dph,@r0
      0001D8 08               [12] 1508 	inc	r0
      0001D9 86 F0            [24] 1509 	mov	b,@r0
      0001DB EF               [12] 1510 	mov	a,r7
      0001DC 12r00r00         [24] 1511 	lcall	__gptrput
      0001DF A3               [24] 1512 	inc	dptr
      0001E0 EE               [12] 1513 	mov	a,r6
      0001E1 12r00r00         [24] 1514 	lcall	__gptrput
                                   1515 ;	../../../core/net/rpl/rpl-timers.c:102: instance->dio_send = 1;
      0001E4 E5 81            [12] 1516 	mov	a,sp
      0001E6 24 F3            [12] 1517 	add	a,#0xf3
      0001E8 F8               [12] 1518 	mov	r0,a
      0001E9 74 8F            [12] 1519 	mov	a,#0x8f
      0001EB 26               [12] 1520 	add	a,@r0
      0001EC FD               [12] 1521 	mov	r5,a
      0001ED E4               [12] 1522 	clr	a
      0001EE 08               [12] 1523 	inc	r0
      0001EF 36               [12] 1524 	addc	a,@r0
      0001F0 FE               [12] 1525 	mov	r6,a
      0001F1 08               [12] 1526 	inc	r0
      0001F2 86 07            [24] 1527 	mov	ar7,@r0
      0001F4 8D 82            [24] 1528 	mov	dpl,r5
      0001F6 8E 83            [24] 1529 	mov	dph,r6
      0001F8 8F F0            [24] 1530 	mov	b,r7
      0001FA 74 01            [12] 1531 	mov	a,#0x01
      0001FC 12r00r00         [24] 1532 	lcall	__gptrput
                                   1533 ;	../../../core/net/rpl/rpl-timers.c:118: instance->dio_counter = 0;
      0001FF E5 81            [12] 1534 	mov	a,sp
      000201 24 F3            [12] 1535 	add	a,#0xf3
      000203 F8               [12] 1536 	mov	r0,a
      000204 74 90            [12] 1537 	mov	a,#0x90
      000206 26               [12] 1538 	add	a,@r0
      000207 FD               [12] 1539 	mov	r5,a
      000208 E4               [12] 1540 	clr	a
      000209 08               [12] 1541 	inc	r0
      00020A 36               [12] 1542 	addc	a,@r0
      00020B FE               [12] 1543 	mov	r6,a
      00020C 08               [12] 1544 	inc	r0
      00020D 86 07            [24] 1545 	mov	ar7,@r0
      00020F 8D 82            [24] 1546 	mov	dpl,r5
      000211 8E 83            [24] 1547 	mov	dph,r6
      000213 8F F0            [24] 1548 	mov	b,r7
      000215 E4               [12] 1549 	clr	a
      000216 12r00r00         [24] 1550 	lcall	__gptrput
                                   1551 ;	../../../core/net/rpl/rpl-timers.c:122: ctimer_set(&instance->dio_timer, ticks, &handle_dio_timer, instance);
      000219 E5 81            [12] 1552 	mov	a,sp
      00021B 24 F3            [12] 1553 	add	a,#0xf3
      00021D F8               [12] 1554 	mov	r0,a
      00021E 86 05            [24] 1555 	mov	ar5,@r0
      000220 08               [12] 1556 	inc	r0
      000221 86 06            [24] 1557 	mov	ar6,@r0
      000223 08               [12] 1558 	inc	r0
      000224 86 07            [24] 1559 	mov	ar7,@r0
      000226 E5 81            [12] 1560 	mov	a,sp
      000228 24 F3            [12] 1561 	add	a,#0xf3
      00022A F8               [12] 1562 	mov	r0,a
      00022B 74 99            [12] 1563 	mov	a,#0x99
      00022D 26               [12] 1564 	add	a,@r0
      00022E FA               [12] 1565 	mov	r2,a
      00022F E4               [12] 1566 	clr	a
      000230 08               [12] 1567 	inc	r0
      000231 36               [12] 1568 	addc	a,@r0
      000232 FB               [12] 1569 	mov	r3,a
      000233 08               [12] 1570 	inc	r0
      000234 86 04            [24] 1571 	mov	ar4,@r0
      000236 C0 05            [24] 1572 	push	ar5
      000238 C0 06            [24] 1573 	push	ar6
      00023A C0 07            [24] 1574 	push	ar7
      00023C 74r6E            [12] 1575 	mov	a,#_handle_dio_timer
      00023E C0 E0            [24] 1576 	push	acc
      000240 74s02            [12] 1577 	mov	a,#(_handle_dio_timer >> 8)
      000242 C0 E0            [24] 1578 	push	acc
      000244 74s00            [12] 1579 	mov	a,#(_handle_dio_timer >> 16)
      000246 C0 E0            [24] 1580 	push	acc
      000248 E5 81            [12] 1581 	mov	a,sp
      00024A 24 F9            [12] 1582 	add	a,#0xf9
      00024C F8               [12] 1583 	mov	r0,a
      00024D E6               [12] 1584 	mov	a,@r0
      00024E C0 E0            [24] 1585 	push	acc
      000250 08               [12] 1586 	inc	r0
      000251 E6               [12] 1587 	mov	a,@r0
      000252 C0 E0            [24] 1588 	push	acc
      000254 8A 82            [24] 1589 	mov	dpl,r2
      000256 8B 83            [24] 1590 	mov	dph,r3
      000258 8C F0            [24] 1591 	mov	b,r4
      00025A 78r00            [12] 1592 	mov	r0,#_ctimer_set
      00025C 79s00            [12] 1593 	mov	r1,#(_ctimer_set >> 8)
      00025E 7As00            [12] 1594 	mov	r2,#(_ctimer_set >> 16)
      000260 12r00r00         [24] 1595 	lcall	__sdcc_banked_call
      000263 E5 81            [12] 1596 	mov	a,sp
      000265 24 F8            [12] 1597 	add	a,#0xf8
                                   1598 ;	../../../core/net/rpl/rpl-timers.c:123: }
      000267 24 F2            [12] 1599 	add	a,#0xf2
      000269 F5 81            [12] 1600 	mov	sp,a
      00026B 02r00r00         [24] 1601 	ljmp	__sdcc_banked_ret
                                   1602 ;------------------------------------------------------------
                                   1603 ;Allocation info for local variables in function 'handle_dio_timer'
                                   1604 ;------------------------------------------------------------
                                   1605 ;ptr                       Allocated to registers r5 r6 r7 
                                   1606 ;instance                  Allocated to stack - sp -2
                                   1607 ;sloc0                     Allocated to stack - sp -6
                                   1608 ;sloc1                     Allocated to stack - sp -4
                                   1609 ;------------------------------------------------------------
                                   1610 ;	../../../core/net/rpl/rpl-timers.c:126: handle_dio_timer(void *ptr)
                                   1611 ;	-----------------------------------------
                                   1612 ;	 function handle_dio_timer
                                   1613 ;	-----------------------------------------
      00026E                       1614 _handle_dio_timer:
      00026E E5 81            [12] 1615 	mov	a,sp
      000270 24 07            [12] 1616 	add	a,#0x07
      000272 F5 81            [12] 1617 	mov	sp,a
      000274 AD 82            [24] 1618 	mov	r5,dpl
      000276 AE 83            [24] 1619 	mov	r6,dph
      000278 AF F0            [24] 1620 	mov	r7,b
                                   1621 ;	../../../core/net/rpl/rpl-timers.c:130: instance = (rpl_instance_t *)ptr;
      00027A A8 81            [24] 1622 	mov	r0,sp
      00027C 18               [12] 1623 	dec	r0
      00027D 18               [12] 1624 	dec	r0
      00027E A6 05            [24] 1625 	mov	@r0,ar5
      000280 08               [12] 1626 	inc	r0
      000281 A6 06            [24] 1627 	mov	@r0,ar6
      000283 08               [12] 1628 	inc	r0
      000284 A6 07            [24] 1629 	mov	@r0,ar7
                                   1630 ;	../../../core/net/rpl/rpl-timers.c:133: if(!dio_send_ok) {
      000286 90r00r18         [24] 1631 	mov	dptr,#_dio_send_ok
      000289 E0               [24] 1632 	movx	a,@dptr
      00028A 70 6A            [24] 1633 	jnz	00105$
                                   1634 ;	../../../core/net/rpl/rpl-timers.c:134: if(uip_ds6_get_link_local(ADDR_PREFERRED) != NULL) {
      00028C 75 82 01         [24] 1635 	mov	dpl,#0x01
      00028F 78r00            [12] 1636 	mov	r0,#_uip_ds6_get_link_local
      000291 79s00            [12] 1637 	mov	r1,#(_uip_ds6_get_link_local >> 8)
      000293 7As00            [12] 1638 	mov	r2,#(_uip_ds6_get_link_local >> 16)
      000295 12r00r00         [24] 1639 	lcall	__sdcc_banked_call
      000298 AA 82            [24] 1640 	mov	r2,dpl
      00029A AB 83            [24] 1641 	mov	r3,dph
      00029C AC F0            [24] 1642 	mov	r4,b
      00029E EA               [12] 1643 	mov	a,r2
      00029F 4B               [12] 1644 	orl	a,r3
      0002A0 60 08            [24] 1645 	jz	00102$
                                   1646 ;	../../../core/net/rpl/rpl-timers.c:135: dio_send_ok = 1;
      0002A2 90r00r18         [24] 1647 	mov	dptr,#_dio_send_ok
      0002A5 74 01            [12] 1648 	mov	a,#0x01
      0002A7 F0               [24] 1649 	movx	@dptr,a
      0002A8 80 4C            [24] 1650 	sjmp	00105$
      0002AA                       1651 00102$:
                                   1652 ;	../../../core/net/rpl/rpl-timers.c:138: ctimer_set(&instance->dio_timer, CLOCK_SECOND, &handle_dio_timer, instance);
      0002AA A8 81            [24] 1653 	mov	r0,sp
      0002AC 18               [12] 1654 	dec	r0
      0002AD 18               [12] 1655 	dec	r0
      0002AE 86 02            [24] 1656 	mov	ar2,@r0
      0002B0 08               [12] 1657 	inc	r0
      0002B1 86 03            [24] 1658 	mov	ar3,@r0
      0002B3 08               [12] 1659 	inc	r0
      0002B4 86 04            [24] 1660 	mov	ar4,@r0
      0002B6 A8 81            [24] 1661 	mov	r0,sp
      0002B8 18               [12] 1662 	dec	r0
      0002B9 18               [12] 1663 	dec	r0
      0002BA 74 99            [12] 1664 	mov	a,#0x99
      0002BC 26               [12] 1665 	add	a,@r0
      0002BD FD               [12] 1666 	mov	r5,a
      0002BE E4               [12] 1667 	clr	a
      0002BF 08               [12] 1668 	inc	r0
      0002C0 36               [12] 1669 	addc	a,@r0
      0002C1 FE               [12] 1670 	mov	r6,a
      0002C2 08               [12] 1671 	inc	r0
      0002C3 86 07            [24] 1672 	mov	ar7,@r0
      0002C5 C0 02            [24] 1673 	push	ar2
      0002C7 C0 03            [24] 1674 	push	ar3
      0002C9 C0 04            [24] 1675 	push	ar4
      0002CB 74r6E            [12] 1676 	mov	a,#_handle_dio_timer
      0002CD C0 E0            [24] 1677 	push	acc
      0002CF 74s02            [12] 1678 	mov	a,#(_handle_dio_timer >> 8)
      0002D1 C0 E0            [24] 1679 	push	acc
      0002D3 74s00            [12] 1680 	mov	a,#(_handle_dio_timer >> 16)
      0002D5 C0 E0            [24] 1681 	push	acc
      0002D7 74 80            [12] 1682 	mov	a,#0x80
      0002D9 C0 E0            [24] 1683 	push	acc
      0002DB E4               [12] 1684 	clr	a
      0002DC C0 E0            [24] 1685 	push	acc
      0002DE 8D 82            [24] 1686 	mov	dpl,r5
      0002E0 8E 83            [24] 1687 	mov	dph,r6
      0002E2 8F F0            [24] 1688 	mov	b,r7
      0002E4 78r00            [12] 1689 	mov	r0,#_ctimer_set
      0002E6 79s00            [12] 1690 	mov	r1,#(_ctimer_set >> 8)
      0002E8 7As00            [12] 1691 	mov	r2,#(_ctimer_set >> 16)
      0002EA 12r00r00         [24] 1692 	lcall	__sdcc_banked_call
      0002ED E5 81            [12] 1693 	mov	a,sp
      0002EF 24 F8            [12] 1694 	add	a,#0xf8
      0002F1 F5 81            [12] 1695 	mov	sp,a
                                   1696 ;	../../../core/net/rpl/rpl-timers.c:139: return;
      0002F3 02r04rA7         [24] 1697 	ljmp	00113$
      0002F6                       1698 00105$:
                                   1699 ;	../../../core/net/rpl/rpl-timers.c:143: if(instance->dio_send) {
      0002F6 A8 81            [24] 1700 	mov	r0,sp
      0002F8 18               [12] 1701 	dec	r0
      0002F9 18               [12] 1702 	dec	r0
      0002FA 74 8F            [12] 1703 	mov	a,#0x8f
      0002FC 26               [12] 1704 	add	a,@r0
      0002FD FD               [12] 1705 	mov	r5,a
      0002FE E4               [12] 1706 	clr	a
      0002FF 08               [12] 1707 	inc	r0
      000300 36               [12] 1708 	addc	a,@r0
      000301 FE               [12] 1709 	mov	r6,a
      000302 08               [12] 1710 	inc	r0
      000303 86 07            [24] 1711 	mov	ar7,@r0
      000305 8D 82            [24] 1712 	mov	dpl,r5
      000307 8E 83            [24] 1713 	mov	dph,r6
      000309 8F F0            [24] 1714 	mov	b,r7
      00030B 12r00r00         [24] 1715 	lcall	__gptrget
      00030E 70 03            [24] 1716 	jnz	00137$
      000310 02r03rFB         [24] 1717 	ljmp	00111$
      000313                       1718 00137$:
                                   1719 ;	../../../core/net/rpl/rpl-timers.c:145: if(instance->dio_counter < instance->dio_redundancy) {
      000313 A8 81            [24] 1720 	mov	r0,sp
      000315 18               [12] 1721 	dec	r0
      000316 18               [12] 1722 	dec	r0
      000317 74 90            [12] 1723 	mov	a,#0x90
      000319 26               [12] 1724 	add	a,@r0
      00031A FD               [12] 1725 	mov	r5,a
      00031B E4               [12] 1726 	clr	a
      00031C 08               [12] 1727 	inc	r0
      00031D 36               [12] 1728 	addc	a,@r0
      00031E FE               [12] 1729 	mov	r6,a
      00031F 08               [12] 1730 	inc	r0
      000320 86 07            [24] 1731 	mov	ar7,@r0
      000322 8D 82            [24] 1732 	mov	dpl,r5
      000324 8E 83            [24] 1733 	mov	dph,r6
      000326 8F F0            [24] 1734 	mov	b,r7
      000328 12r00r00         [24] 1735 	lcall	__gptrget
      00032B FD               [12] 1736 	mov	r5,a
      00032C A8 81            [24] 1737 	mov	r0,sp
      00032E 18               [12] 1738 	dec	r0
      00032F 18               [12] 1739 	dec	r0
      000330 74 8C            [12] 1740 	mov	a,#0x8c
      000332 26               [12] 1741 	add	a,@r0
      000333 FC               [12] 1742 	mov	r4,a
      000334 E4               [12] 1743 	clr	a
      000335 08               [12] 1744 	inc	r0
      000336 36               [12] 1745 	addc	a,@r0
      000337 FE               [12] 1746 	mov	r6,a
      000338 08               [12] 1747 	inc	r0
      000339 86 07            [24] 1748 	mov	ar7,@r0
      00033B 8C 82            [24] 1749 	mov	dpl,r4
      00033D 8E 83            [24] 1750 	mov	dph,r6
      00033F 8F F0            [24] 1751 	mov	b,r7
      000341 12r00r00         [24] 1752 	lcall	__gptrget
      000344 FC               [12] 1753 	mov	r4,a
      000345 C3               [12] 1754 	clr	c
      000346 ED               [12] 1755 	mov	a,r5
      000347 9C               [12] 1756 	subb	a,r4
      000348 50 23            [24] 1757 	jnc	00107$
                                   1758 ;	../../../core/net/rpl/rpl-timers.c:149: dio_output(instance, NULL);
      00034A E4               [12] 1759 	clr	a
      00034B C0 E0            [24] 1760 	push	acc
      00034D C0 E0            [24] 1761 	push	acc
      00034F C0 E0            [24] 1762 	push	acc
      000351 E5 81            [12] 1763 	mov	a,sp
      000353 24 FB            [12] 1764 	add	a,#0xfb
      000355 F8               [12] 1765 	mov	r0,a
      000356 86 82            [24] 1766 	mov	dpl,@r0
      000358 08               [12] 1767 	inc	r0
      000359 86 83            [24] 1768 	mov	dph,@r0
      00035B 08               [12] 1769 	inc	r0
      00035C 86 F0            [24] 1770 	mov	b,@r0
      00035E 78r00            [12] 1771 	mov	r0,#_dio_output
      000360 79s00            [12] 1772 	mov	r1,#(_dio_output >> 8)
      000362 7As00            [12] 1773 	mov	r2,#(_dio_output >> 16)
      000364 12r00r00         [24] 1774 	lcall	__sdcc_banked_call
      000367 15 81            [12] 1775 	dec	sp
      000369 15 81            [12] 1776 	dec	sp
      00036B 15 81            [12] 1777 	dec	sp
      00036D                       1778 00107$:
                                   1779 ;	../../../core/net/rpl/rpl-timers.c:154: instance->dio_send = 0;
      00036D A8 81            [24] 1780 	mov	r0,sp
      00036F 18               [12] 1781 	dec	r0
      000370 18               [12] 1782 	dec	r0
      000371 74 8F            [12] 1783 	mov	a,#0x8f
      000373 26               [12] 1784 	add	a,@r0
      000374 FD               [12] 1785 	mov	r5,a
      000375 E4               [12] 1786 	clr	a
      000376 08               [12] 1787 	inc	r0
      000377 36               [12] 1788 	addc	a,@r0
      000378 FE               [12] 1789 	mov	r6,a
      000379 08               [12] 1790 	inc	r0
      00037A 86 07            [24] 1791 	mov	ar7,@r0
      00037C 8D 82            [24] 1792 	mov	dpl,r5
      00037E 8E 83            [24] 1793 	mov	dph,r6
      000380 8F F0            [24] 1794 	mov	b,r7
      000382 E4               [12] 1795 	clr	a
      000383 12r00r00         [24] 1796 	lcall	__gptrput
                                   1797 ;	../../../core/net/rpl/rpl-timers.c:157: ctimer_set(&instance->dio_timer, instance->dio_next_delay, handle_dio_timer, instance);
      000386 A8 81            [24] 1798 	mov	r0,sp
      000388 18               [12] 1799 	dec	r0
      000389 18               [12] 1800 	dec	r0
      00038A 86 05            [24] 1801 	mov	ar5,@r0
      00038C 08               [12] 1802 	inc	r0
      00038D 86 06            [24] 1803 	mov	ar6,@r0
      00038F 08               [12] 1804 	inc	r0
      000390 86 07            [24] 1805 	mov	ar7,@r0
      000392 A8 81            [24] 1806 	mov	r0,sp
      000394 18               [12] 1807 	dec	r0
      000395 18               [12] 1808 	dec	r0
      000396 74 97            [12] 1809 	mov	a,#0x97
      000398 26               [12] 1810 	add	a,@r0
      000399 FA               [12] 1811 	mov	r2,a
      00039A E4               [12] 1812 	clr	a
      00039B 08               [12] 1813 	inc	r0
      00039C 36               [12] 1814 	addc	a,@r0
      00039D FB               [12] 1815 	mov	r3,a
      00039E 08               [12] 1816 	inc	r0
      00039F 86 04            [24] 1817 	mov	ar4,@r0
      0003A1 8A 82            [24] 1818 	mov	dpl,r2
      0003A3 8B 83            [24] 1819 	mov	dph,r3
      0003A5 8C F0            [24] 1820 	mov	b,r4
      0003A7 E5 81            [12] 1821 	mov	a,sp
      0003A9 24 FA            [12] 1822 	add	a,#0xfa
      0003AB F8               [12] 1823 	mov	r0,a
      0003AC 12r00r00         [24] 1824 	lcall	__gptrget
      0003AF F6               [12] 1825 	mov	@r0,a
      0003B0 A3               [24] 1826 	inc	dptr
      0003B1 12r00r00         [24] 1827 	lcall	__gptrget
      0003B4 08               [12] 1828 	inc	r0
      0003B5 F6               [12] 1829 	mov	@r0,a
      0003B6 A8 81            [24] 1830 	mov	r0,sp
      0003B8 18               [12] 1831 	dec	r0
      0003B9 18               [12] 1832 	dec	r0
      0003BA 74 99            [12] 1833 	mov	a,#0x99
      0003BC 26               [12] 1834 	add	a,@r0
      0003BD FA               [12] 1835 	mov	r2,a
      0003BE E4               [12] 1836 	clr	a
      0003BF 08               [12] 1837 	inc	r0
      0003C0 36               [12] 1838 	addc	a,@r0
      0003C1 FB               [12] 1839 	mov	r3,a
      0003C2 08               [12] 1840 	inc	r0
      0003C3 86 04            [24] 1841 	mov	ar4,@r0
      0003C5 C0 05            [24] 1842 	push	ar5
      0003C7 C0 06            [24] 1843 	push	ar6
      0003C9 C0 07            [24] 1844 	push	ar7
      0003CB 74r6E            [12] 1845 	mov	a,#_handle_dio_timer
      0003CD C0 E0            [24] 1846 	push	acc
