                           0000E9   750 _UTX0IF	=	0x00e9
                           0000E8   751 _P2IF	=	0x00e8
                           0000F7   752 _B_7	=	0x00f7
                           0000F6   753 _B_6	=	0x00f6
                           0000F5   754 _B_5	=	0x00f5
                           0000F4   755 _B_4	=	0x00f4
                           0000F3   756 _B_3	=	0x00f3
                           0000F2   757 _B_2	=	0x00f2
                           0000F1   758 _B_1	=	0x00f1
                           0000F0   759 _B_0	=	0x00f0
                           0000DE   760 _OVFIM	=	0x00de
                           0000DD   761 _T4CH1IF	=	0x00dd
                           0000DC   762 _T4CH0IF	=	0x00dc
                           0000DB   763 _T4OVFIF	=	0x00db
                           0000DA   764 _T3CH1IF	=	0x00da
                           0000D9   765 _T3CH0IF	=	0x00d9
                           0000D8   766 _T3OVFIF	=	0x00d8
                           0000FF   767 _MODE	=	0x00ff
                           0000FE   768 _RE	=	0x00fe
                           0000FD   769 _SLAVE	=	0x00fd
                           0000FC   770 _FE	=	0x00fc
                           0000FB   771 _ERR	=	0x00fb
                           0000FA   772 _RX_BYTE	=	0x00fa
                           0000F9   773 _TX_BYTE	=	0x00f9
                           0000F8   774 _ACTIVE	=	0x00f8
                                    775 ;--------------------------------------------------------
                                    776 ; overlayable register banks
                                    777 ;--------------------------------------------------------
                                    778 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        779 	.ds 8
                                    780 ;--------------------------------------------------------
                                    781 ; overlayable bit register bank
                                    782 ;--------------------------------------------------------
                                    783 	.area BIT_BANK	(REL,OVR,DATA)
      000000                        784 bits:
      000000                        785 	.ds 1
                           008000   786 	b0 = bits[0]
                           008100   787 	b1 = bits[1]
                           008200   788 	b2 = bits[2]
                           008300   789 	b3 = bits[3]
                           008400   790 	b4 = bits[4]
                           008500   791 	b5 = bits[5]
                           008600   792 	b6 = bits[6]
                           008700   793 	b7 = bits[7]
                                    794 ;--------------------------------------------------------
                                    795 ; internal ram data
                                    796 ;--------------------------------------------------------
                                    797 	.area DSEG    (DATA)
      000000                        798 _debouncetimer:
      000000                        799 	.ds 4
                                    800 ;--------------------------------------------------------
                                    801 ; overlayable items in internal ram 
                                    802 ;--------------------------------------------------------
                                    803 ;--------------------------------------------------------
                                    804 ; indirectly addressable internal ram data
                                    805 ;--------------------------------------------------------
                                    806 	.area ISEG    (DATA)
                                    807 ;--------------------------------------------------------
                                    808 ; absolute internal ram data
                                    809 ;--------------------------------------------------------
                                    810 	.area IABS    (ABS,DATA)
                                    811 	.area IABS    (ABS,DATA)
                                    812 ;--------------------------------------------------------
                                    813 ; bit data
                                    814 ;--------------------------------------------------------
                                    815 	.area BSEG    (BIT)
                                    816 ;--------------------------------------------------------
                                    817 ; paged external ram data
                                    818 ;--------------------------------------------------------
                                    819 	.area PSEG    (PAG,XDATA)
                                    820 ;--------------------------------------------------------
                                    821 ; external ram data
                                    822 ;--------------------------------------------------------
                                    823 	.area XSEG    (XDATA)
                           0061A6   824 _MONMUX	=	0x61a6
                           0061A6   825 _OPAMPMC	=	0x61a6
                           006230   826 _I2CCFG	=	0x6230
                           006231   827 _I2CSTAT	=	0x6231
                           006232   828 _I2CDATA	=	0x6232
                           006233   829 _I2CADDR	=	0x6233
                           006234   830 _I2CWC	=	0x6234
                           006235   831 _I2CIO	=	0x6235
                           006243   832 _OBSSEL0	=	0x6243
                           006244   833 _OBSSEL1	=	0x6244
                           006245   834 _OBSSEL2	=	0x6245
                           006246   835 _OBSSEL3	=	0x6246
                           006247   836 _OBSSEL4	=	0x6247
                           006248   837 _OBSSEL5	=	0x6248
                           006249   838 _CHVER	=	0x6249
                           00624A   839 _CHIPID	=	0x624a
                           00624B   840 _TESTREG0	=	0x624b
                           006260   841 _DBGDATA	=	0x6260
                           006262   842 _SRCRC	=	0x6262
                           006264   843 _BATTMON	=	0x6264
                           006265   844 _IVCTRL	=	0x6265
                           006270   845 _FCTL	=	0x6270
                           006271   846 _FADDRL	=	0x6271
                           006272   847 _FADDRH	=	0x6272
                           006273   848 _FWDATA	=	0x6273
                           006276   849 _CHIPINFO0	=	0x6276
                           006277   850 _CHIPINFO1	=	0x6277
                           006281   851 _IRCTL	=	0x6281
                           006290   852 _CLD	=	0x6290
                           0062A0   853 _XX_T1CCTL0	=	0x62a0
                           0062A1   854 _XX_T1CCTL1	=	0x62a1
                           0062A2   855 _XX_T1CCTL2	=	0x62a2
                           0062A3   856 _T1CCTL3	=	0x62a3
                           0062A4   857 _T1CCTL4	=	0x62a4
                           0062A6   858 _XX_T1CC0L	=	0x62a6
                           0062A7   859 _XX_T1CC0H	=	0x62a7
                           0062A8   860 _XX_T1CC1L	=	0x62a8
                           0062A9   861 _XX_T1CC1H	=	0x62a9
                           0062AA   862 _XX_T1CC2L	=	0x62aa
                           0062AB   863 _XX_T1CC2H	=	0x62ab
                           0062AC   864 _T1CC3L	=	0x62ac
                           0062AD   865 _T1CC3H	=	0x62ad
                           0062AE   866 _T1CC4L	=	0x62ae
                           0062AF   867 _T1CC4H	=	0x62af
                           0062B0   868 _STCC	=	0x62b0
                           0062B1   869 _STCS	=	0x62b1
                           0062B2   870 _STCV0	=	0x62b2
                           0062B3   871 _STCV1	=	0x62b3
                           0062B4   872 _STCV2	=	0x62b4
                           0062C0   873 _OPAMPC	=	0x62c0
                           0062C1   874 _OPAMPS	=	0x62c1
                           0062D0   875 _CMPCTL	=	0x62d0
                           006000   876 _RFCORE_RAM	=	0x6000
                           006000   877 _RXFIFO	=	0x6000
                           006080   878 _TXFIFO	=	0x6080
                           006100   879 _SRC_ADDR_TABLE	=	0x6100
                           006160   880 _SRCRESMASK0	=	0x6160
                           006161   881 _SRCRESMASK1	=	0x6161
                           006162   882 _SRCRESMASK2	=	0x6162
                           006163   883 _SRCRESINDEX	=	0x6163
                           006164   884 _SRCEXTPENDEN0	=	0x6164
                           006165   885 _SRCEXTPENDEN1	=	0x6165
                           006166   886 _SRCEXTPENDEN2	=	0x6166
                           006167   887 _SRCSHORTPENDEN0	=	0x6167
                           006168   888 _SRCSHORTPENDEN1	=	0x6168
                           006169   889 _SRCSHORTPENDEN2	=	0x6169
                           00616A   890 _EXT_ADDR0	=	0x616a
                           00616B   891 _EXT_ADDR1	=	0x616b
                           00616C   892 _EXT_ADDR2	=	0x616c
                           00616D   893 _EXT_ADDR3	=	0x616d
                           00616E   894 _EXT_ADDR4	=	0x616e
                           00616F   895 _EXT_ADDR5	=	0x616f
                           006170   896 _EXT_ADDR6	=	0x6170
                           006171   897 _EXT_ADDR7	=	0x6171
                           006172   898 _PAN_ID0	=	0x6172
                           006173   899 _PAN_ID1	=	0x6173
                           006174   900 _SHORT_ADDR0	=	0x6174
                           006175   901 _SHORT_ADDR1	=	0x6175
                           006180   902 _FRMFILT0	=	0x6180
                           006181   903 _FRMFILT1	=	0x6181
                           006182   904 _SRCMATCH	=	0x6182
                           006183   905 _SRCSHORTEN0	=	0x6183
                           006184   906 _SRCSHORTEN1	=	0x6184
                           006185   907 _SRCSHORTEN2	=	0x6185
                           006186   908 _SRCEXTEN0	=	0x6186
                           006187   909 _SRCEXTEN1	=	0x6187
                           006188   910 _SRCEXTEN2	=	0x6188
                           006189   911 _FRMCTRL0	=	0x6189
                           00618A   912 _FRMCTRL1	=	0x618a
                           00618B   913 _RXENABLE	=	0x618b
                           00618C   914 _RXMASKSET	=	0x618c
                           00618D   915 _RXMASKCLR	=	0x618d
                           00618E   916 _FREQTUNE	=	0x618e
                           00618F   917 _FREQCTRL	=	0x618f
                           006190   918 _TXPOWER	=	0x6190
                           006191   919 _TXCTRL	=	0x6191
                           006192   920 _FSMSTAT0	=	0x6192
                           006193   921 _FSMSTAT1	=	0x6193
                           006194   922 _FIFOPCTRL	=	0x6194
                           006195   923 _FSMCTRL	=	0x6195
                           006196   924 _CCACTRL0	=	0x6196
                           006197   925 _CCACTRL1	=	0x6197
                           006198   926 _RSSI	=	0x6198
                           006199   927 _RSSISTAT	=	0x6199
                           00619A   928 _RXFIRST	=	0x619a
                           00619B   929 _RXFIFOCNT	=	0x619b
                           00619C   930 _TXFIFOCNT	=	0x619c
                           00619D   931 _RXFIRST_PTR	=	0x619d
                           00619E   932 _RXLAST_PTR	=	0x619e
                           00619F   933 _RXP1_PTR	=	0x619f
                           0061A1   934 _TXFIRST_PTR	=	0x61a1
                           0061A2   935 _TXLAST_PTR	=	0x61a2
                           0061A3   936 _RFIRQM0	=	0x61a3
                           0061A4   937 _RFIRQM1	=	0x61a4
                           0061A5   938 _RFERRM	=	0x61a5
                           0061A7   939 _RFRND	=	0x61a7
                           0061A8   940 _MDMCTRL0	=	0x61a8
                           0061A9   941 _MDMCTRL1	=	0x61a9
                           0061AA   942 _FREQEST	=	0x61aa
                           0061AB   943 _RXCTRL	=	0x61ab
                           0061AC   944 _FSCTRL	=	0x61ac
                           0061AD   945 _FSCAL0	=	0x61ad
                           0061AE   946 _FSCAL1	=	0x61ae
                           0061AF   947 _FSCAL2	=	0x61af
                           0061B0   948 _FSCAL3	=	0x61b0
                           0061B1   949 _AGCCTRL0	=	0x61b1
                           0061B2   950 _AGCCTRL1	=	0x61b2
                           0061B3   951 _AGCCTRL2	=	0x61b3
                           0061B4   952 _AGCCTRL3	=	0x61b4
                           0061B5   953 _ADCTEST0	=	0x61b5
                           0061B6   954 _ADCTEST1	=	0x61b6
                           0061B7   955 _ADCTEST2	=	0x61b7
                           0061B8   956 _MDMTEST0	=	0x61b8
                           0061B9   957 _MDMTEST1	=	0x61b9
                           0061BA   958 _DACTEST0	=	0x61ba
                           0061BB   959 _DACTEST1	=	0x61bb
                           0061BC   960 _DACTEST2	=	0x61bc
                           0061BD   961 _ATEST	=	0x61bd
                           0061BE   962 _PTEST0	=	0x61be
                           0061BF   963 _PTEST1	=	0x61bf
                           0061FA   964 _TXFILTCFG	=	0x61fa
                           0061EB   965 _RFC_OBS_CTRL0	=	0x61eb
                           0061EC   966 _RFC_OBS_CTRL1	=	0x61ec
                           0061ED   967 _RFC_OBS_CTRL2	=	0x61ed
                           0061C0   968 _CSPPROG0	=	0x61c0
                           0061C1   969 _CSPPROG1	=	0x61c1
                           0061C2   970 _CSPPROG2	=	0x61c2
                           0061C3   971 _CSPPROG3	=	0x61c3
                           0061C4   972 _CSPPROG4	=	0x61c4
                           0061C5   973 _CSPPROG5	=	0x61c5
                           0061C6   974 _CSPPROG6	=	0x61c6
                           0061C7   975 _CSPPROG7	=	0x61c7
                           0061C8   976 _CSPPROG8	=	0x61c8
                           0061C9   977 _CSPPROG9	=	0x61c9
                           0061CA   978 _CSPPROG10	=	0x61ca
                           0061CB   979 _CSPPROG11	=	0x61cb
                           0061CC   980 _CSPPROG12	=	0x61cc
                           0061CD   981 _CSPPROG13	=	0x61cd
                           0061CE   982 _CSPPROG14	=	0x61ce
                           0061CF   983 _CSPPROG15	=	0x61cf
                           0061D0   984 _CSPPROG16	=	0x61d0
                           0061D1   985 _CSPPROG17	=	0x61d1
                           0061D2   986 _CSPPROG18	=	0x61d2
                           0061D3   987 _CSPPROG19	=	0x61d3
                           0061D4   988 _CSPPROG20	=	0x61d4
                           0061D5   989 _CSPPROG21	=	0x61d5
                           0061D6   990 _CSPPROG22	=	0x61d6
                           0061D7   991 _CSPPROG23	=	0x61d7
                           0061E0   992 _CSPCTRL	=	0x61e0
                           0061E1   993 _CSPSTAT	=	0x61e1
                           0061E2   994 _CSPX	=	0x61e2
                           0061E3   995 _CSPY	=	0x61e3
                           0061E4   996 _CSPZ	=	0x61e4
                           0061E5   997 _CSPT	=	0x61e5
                           006200   998 _USBADDR	=	0x6200
                           006201   999 _USBPOW	=	0x6201
                           006202  1000 _USBIIF	=	0x6202
                           006204  1001 _USBOIF	=	0x6204
                           006206  1002 _USBCIF	=	0x6206
                           006207  1003 _USBIIE	=	0x6207
                           006209  1004 _USBOIE	=	0x6209
                           00620B  1005 _USBCIE	=	0x620b
                           00620C  1006 _USBFRML	=	0x620c
                           00620D  1007 _USBFRMH	=	0x620d
                           00620E  1008 _USBINDEX	=	0x620e
                           00620F  1009 _USBCTRL	=	0x620f
                           006210  1010 _USBMAXI	=	0x6210
                           006211  1011 _USBCS0	=	0x6211
                           006211  1012 _USBCSIL	=	0x6211
                           006212  1013 _USBCSIH	=	0x6212
                           006213  1014 _USBMAXO	=	0x6213
                           006214  1015 _USBCSOL	=	0x6214
                           006215  1016 _USBCSOH	=	0x6215
                           006216  1017 _USBCNT0	=	0x6216
                           006216  1018 _USBCNTL	=	0x6216
                           006217  1019 _USBCNTH	=	0x6217
                           006220  1020 _USBF0	=	0x6220
                           006222  1021 _USBF1	=	0x6222
                           006224  1022 _USBF2	=	0x6224
                           006226  1023 _USBF3	=	0x6226
                           006228  1024 _USBF4	=	0x6228
                           00622A  1025 _USBF5	=	0x622a
                           007080  1026 _X_P0	=	0x7080
                           007086  1027 _X_U0CSR	=	0x7086
                           007089  1028 _X_P0IFG	=	0x7089
                           00708A  1029 _X_P1IFG	=	0x708a
                           00708B  1030 _X_P2IFG	=	0x708b
                           00708C  1031 _X_PICTL	=	0x708c
                           00708D  1032 _X_P1IEN	=	0x708d
                           00708F  1033 _X_P0INP	=	0x708f
                           007090  1034 _X_P1	=	0x7090
                           007091  1035 _X_RFIRQF1	=	0x7091
                           007093  1036 _X_MPAGE	=	0x7093
                           007093  1037 _X__XPAGE	=	0x7093
                           007094  1038 _X_T2CTRL	=	0x7094
                           007095  1039 _X_ST0	=	0x7095
                           007096  1040 _X_ST1	=	0x7096
                           007097  1041 _X_ST2	=	0x7097
                           00709C  1042 _X_T2EVTCFG	=	0x709c
                           00709D  1043 _X_SLEEPSTA	=	0x709d
                           00709E  1044 _X_CLKCONSTA	=	0x709e
                           00709F  1045 _X_FMAP	=	0x709f
                           00709F  1046 _X_PSBANK	=	0x709f
                           0070A0  1047 _X_P2	=	0x70a0
                           0070A1  1048 _X_T2IRQF	=	0x70a1
                           0070A2  1049 _X_T2M0	=	0x70a2
                           0070A3  1050 _X_T2M1	=	0x70a3
                           0070A4  1051 _X_T2MOVF0	=	0x70a4
                           0070A5  1052 _X_T2MOVF1	=	0x70a5
                           0070A6  1053 _X_T2MOVF2	=	0x70a6
                           0070A7  1054 _X_T2IRQM	=	0x70a7
                           0070AB  1055 _X_P0IEN	=	0x70ab
                           0070AC  1056 _X_P2IEN	=	0x70ac
                           0070AD  1057 _X_STLOAD	=	0x70ad
                           0070AE  1058 _X_PMUX	=	0x70ae
                           0070AF  1059 _X_T1STAT	=	0x70af
                           0070B1  1060 _X_ENCDI	=	0x70b1
                           0070B2  1061 _X_ENCDO	=	0x70b2
                           0070B3  1062 _X_ENCCS	=	0x70b3
                           0070B4  1063 _X_ADCCON1	=	0x70b4
                           0070B5  1064 _X_ADCCON2	=	0x70b5
                           0070B6  1065 _X_ADCCON3	=	0x70b6
                           0070BA  1066 _X_ADCL	=	0x70ba
                           0070BB  1067 _X_ADCH	=	0x70bb
                           0070BC  1068 _X_RNDL	=	0x70bc
                           0070BD  1069 _X_RNDH	=	0x70bd
                           0070BE  1070 _X_SLEEPCMD	=	0x70be
                           0070BF  1071 _X_RFERRF	=	0x70bf
                           0070C1  1072 _X_U0DBUF	=	0x70c1
                           0070C2  1073 _X_U0BAUD	=	0x70c2
                           0070C3  1074 _X_T2MSEL	=	0x70c3
                           0070C4  1075 _X_U0UCR	=	0x70c4
                           0070C5  1076 _X_U0GCR	=	0x70c5
                           0070C6  1077 _X_CLKCONCMD	=	0x70c6
                           0070C7  1078 _X_MEMCTR	=	0x70c7
                           0070C9  1079 _X_WDCTL	=	0x70c9
                           0070CA  1080 _X_T3CNT	=	0x70ca
                           0070CB  1081 _X_T3CTL	=	0x70cb
                           0070CC  1082 _X_T3CCTL0	=	0x70cc
                           0070CD  1083 _X_T3CC0	=	0x70cd
                           0070CE  1084 _X_T3CCTL1	=	0x70ce
                           0070CF  1085 _X_T3CC1	=	0x70cf
                           0070D1  1086 _X_DMAIRQ	=	0x70d1
                           0070D2  1087 _X_DMA1CFGL	=	0x70d2
                           0070D3  1088 _X_DMA1CFGH	=	0x70d3
                           0070D4  1089 _X_DMA0CFGL	=	0x70d4
                           0070D5  1090 _X_DMA0CFGH	=	0x70d5
                           0070D6  1091 _X_DMAARM	=	0x70d6
                           0070D7  1092 _X_DMAREQ	=	0x70d7
                           0070D8  1093 _X_TIMIF	=	0x70d8
                           0070D9  1094 _X_RFD	=	0x70d9
                           0070DA  1095 _X_T1CC0L	=	0x70da
                           0070DB  1096 _X_T1CC0H	=	0x70db
                           0070DC  1097 _X_T1CC1L	=	0x70dc
                           0070DD  1098 _X_T1CC1H	=	0x70dd
                           0070DE  1099 _X_T1CC2L	=	0x70de
                           0070DF  1100 _X_T1CC2H	=	0x70df
                           0070E1  1101 _X_RFST	=	0x70e1
                           0070E2  1102 _X_T1CNTL	=	0x70e2
                           0070E3  1103 _X_T1CNTH	=	0x70e3
                           0070E4  1104 _X_T1CTL	=	0x70e4
                           0070E5  1105 _X_T1CCTL0	=	0x70e5
                           0070E6  1106 _X_T1CCTL1	=	0x70e6
                           0070E7  1107 _X_T1CCTL2	=	0x70e7
                           0070E9  1108 _X_RFIRQF0	=	0x70e9
                           0070EA  1109 _X_T4CNT	=	0x70ea
                           0070EB  1110 _X_T4CTL	=	0x70eb
                           0070EC  1111 _X_T4CCTL0	=	0x70ec
                           0070ED  1112 _X_T4CC0	=	0x70ed
                           0070EE  1113 _X_T4CCTL1	=	0x70ee
                           0070EF  1114 _X_T4CC1	=	0x70ef
                           0070F1  1115 _X_PERCFG	=	0x70f1
                           0070F2  1116 _X_APCFG	=	0x70f2
                           0070F3  1117 _X_P0SEL	=	0x70f3
                           0070F4  1118 _X_P1SEL	=	0x70f4
                           0070F5  1119 _X_P2SEL	=	0x70f5
                           0070F6  1120 _X_P1INP	=	0x70f6
                           0070F7  1121 _X_P2INP	=	0x70f7
                           0070F8  1122 _X_U1CSR	=	0x70f8
                           0070F9  1123 _X_U1DBUF	=	0x70f9
                           0070FA  1124 _X_U1BAUD	=	0x70fa
                           0070FB  1125 _X_U1UCR	=	0x70fb
                           0070FC  1126 _X_U1GCR	=	0x70fc
                           0070FD  1127 _X_P0DIR	=	0x70fd
                           0070FE  1128 _X_P1DIR	=	0x70fe
                           0070FF  1129 _X_P2DIR	=	0x70ff
                           007800  1130 _X_INFOPAGE	=	0x7800
                           00780C  1131 _X_IEEE_ADDR	=	0x780c
                                   1132 ;--------------------------------------------------------
                                   1133 ; absolute external ram data
                                   1134 ;--------------------------------------------------------
                                   1135 	.area XABS    (ABS,XDATA)
                                   1136 ;--------------------------------------------------------
                                   1137 ; external initialized ram data
                                   1138 ;--------------------------------------------------------
                                   1139 	.area XISEG   (XDATA)
                                   1140 	.area HOME    (CODE)
                                   1141 	.area GSINIT0 (CODE)
                                   1142 	.area GSINIT1 (CODE)
                                   1143 	.area GSINIT2 (CODE)
                                   1144 	.area GSINIT3 (CODE)
                                   1145 	.area GSINIT4 (CODE)
                                   1146 	.area GSINIT5 (CODE)
                                   1147 	.area GSINIT  (CODE)
                                   1148 	.area GSFINAL (CODE)
                                   1149 	.area CSEG    (CODE)
                                   1150 ;--------------------------------------------------------
                                   1151 ; global & static initialisations
                                   1152 ;--------------------------------------------------------
                                   1153 	.area HOME    (CODE)
                                   1154 	.area GSINIT  (CODE)
                                   1155 	.area GSFINAL (CODE)
                                   1156 	.area GSINIT  (CODE)
                                   1157 ;--------------------------------------------------------
                                   1158 ; Home
                                   1159 ;--------------------------------------------------------
                                   1160 	.area HOME    (CODE)
                                   1161 	.area HOME    (CODE)
                                   1162 ;--------------------------------------------------------
                                   1163 ; code
                                   1164 ;--------------------------------------------------------
                                   1165 	.area HOME    (CODE)
                                   1166 ;------------------------------------------------------------
                                   1167 ;Allocation info for local variables in function 'value_b1'
                                   1168 ;------------------------------------------------------------
                                   1169 ;type                      Allocated to registers 
                                   1170 ;------------------------------------------------------------
                                   1171 ;	../../../platform/cc2530dk/dev/button-sensor.c:44: value_b1(int type)
                                   1172 ;	-----------------------------------------
                                   1173 ;	 function value_b1
                                   1174 ;	-----------------------------------------
      000000                       1175 _value_b1:
                           000007  1176 	ar7 = 0x07
                           000006  1177 	ar6 = 0x06
                           000005  1178 	ar5 = 0x05
                           000004  1179 	ar4 = 0x04
                           000003  1180 	ar3 = 0x03
                           000002  1181 	ar2 = 0x02
                           000001  1182 	ar1 = 0x01
                           000000  1183 	ar0 = 0x00
                                   1184 ;	../../../platform/cc2530dk/dev/button-sensor.c:47: return BUTTON_READ(1) || !timer_expired(&debouncetimer);
      000000 20 92 1B         [24] 1185 	jb	_P1_2,00104$
      000003 90r00r00         [24] 1186 	mov	dptr,#_debouncetimer
      000006 75 F0 40         [24] 1187 	mov	b,#0x40
      000009 78r00            [12] 1188 	mov	r0,#_timer_expired
      00000B 79s00            [12] 1189 	mov	r1,#(_timer_expired >> 8)
      00000D 7As00            [12] 1190 	mov	r2,#(_timer_expired >> 16)
      00000F 12r00r00         [24] 1191 	lcall	__sdcc_banked_call
      000012 AE 82            [24] 1192 	mov	r6,dpl
      000014 AF 83            [24] 1193 	mov	r7,dph
      000016 EE               [12] 1194 	mov	a,r6
      000017 4F               [12] 1195 	orl	a,r7
      000018 60 04            [24] 1196 	jz	00104$
                                   1197 ;	assignBit
      00001A C2*00            [12] 1198 	clr	b0
      00001C 80 02            [24] 1199 	sjmp	00105$
      00001E                       1200 00104$:
                                   1201 ;	assignBit
      00001E D2*00            [12] 1202 	setb	b0
      000020                       1203 00105$:
      000020 A2*00            [12] 1204 	mov	c,b0
      000022 E4               [12] 1205 	clr	a
      000023 33               [12] 1206 	rlc	a
      000024 FE               [12] 1207 	mov	r6,a
      000025 7F 00            [12] 1208 	mov	r7,#0x00
      000027 8E 82            [24] 1209 	mov	dpl,r6
      000029 8F 83            [24] 1210 	mov	dph,r7
                                   1211 ;	../../../platform/cc2530dk/dev/button-sensor.c:48: }
      00002B 02r00r00         [24] 1212 	ljmp	__sdcc_banked_ret
                                   1213 ;------------------------------------------------------------
                                   1214 ;Allocation info for local variables in function 'status_b1'
                                   1215 ;------------------------------------------------------------
                                   1216 ;type                      Allocated to registers r6 r7 
                                   1217 ;------------------------------------------------------------
                                   1218 ;	../../../platform/cc2530dk/dev/button-sensor.c:51: status_b1(int type)
                                   1219 ;	-----------------------------------------
                                   1220 ;	 function status_b1
                                   1221 ;	-----------------------------------------
      00002E                       1222 _status_b1:
      00002E AE 82            [24] 1223 	mov	r6,dpl
      000030 AF 83            [24] 1224 	mov	r7,dph
                                   1225 ;	../../../platform/cc2530dk/dev/button-sensor.c:53: switch(type) {
      000032 BE 81 05         [24] 1226 	cjne	r6,#0x81,00110$
      000035 BF 00 02         [24] 1227 	cjne	r7,#0x00,00110$
      000038 80 06            [24] 1228 	sjmp	00102$
      00003A                       1229 00110$:
      00003A BE 82 10         [24] 1230 	cjne	r6,#0x82,00103$
      00003D BF 00 0D         [24] 1231 	cjne	r7,#0x00,00103$
                                   1232 ;	../../../platform/cc2530dk/dev/button-sensor.c:55: case SENSORS_READY:
      000040                       1233 00102$:
                                   1234 ;	../../../platform/cc2530dk/dev/button-sensor.c:56: return BUTTON_IRQ_ENABLED(1);
      000040 74 04            [12] 1235 	mov	a,#0x04
      000042 55 8D            [12] 1236 	anl	a,_P1IEN
      000044 FF               [12] 1237 	mov	r7,a
      000045 7E 00            [12] 1238 	mov	r6,#0x00
      000047 8F 82            [24] 1239 	mov	dpl,r7
      000049 8E 83            [24] 1240 	mov	dph,r6
                                   1241 ;	../../../platform/cc2530dk/dev/button-sensor.c:57: }
      00004B 80 03            [24] 1242 	sjmp	00104$
      00004D                       1243 00103$:
                                   1244 ;	../../../platform/cc2530dk/dev/button-sensor.c:58: return 0;
      00004D 90 00 00         [24] 1245 	mov	dptr,#0x0000
      000050                       1246 00104$:
                                   1247 ;	../../../platform/cc2530dk/dev/button-sensor.c:59: }
      000050 02r00r00         [24] 1248 	ljmp	__sdcc_banked_ret
                                   1249 ;------------------------------------------------------------
                                   1250 ;Allocation info for local variables in function 'configure_b1'
                                   1251 ;------------------------------------------------------------
                                   1252 ;value                     Allocated to stack - sp -4
                                   1253 ;type                      Allocated to registers r6 r7 
                                   1254 ;------------------------------------------------------------
                                   1255 ;	../../../platform/cc2530dk/dev/button-sensor.c:62: configure_b1(int type, int value)
                                   1256 ;	-----------------------------------------
                                   1257 ;	 function configure_b1
                                   1258 ;	-----------------------------------------
      000053                       1259 _configure_b1:
      000053 AE 82            [24] 1260 	mov	r6,dpl
      000055 AF 83            [24] 1261 	mov	r7,dph
                                   1262 ;	../../../platform/cc2530dk/dev/button-sensor.c:64: switch(type) {
      000057 BE 80 05         [24] 1263 	cjne	r6,#0x80,00151$
      00005A BF 00 02         [24] 1264 	cjne	r7,#0x00,00151$
      00005D 80 08            [24] 1265 	sjmp	00102$
      00005F                       1266 00151$:
                                   1267 ;	../../../platform/cc2530dk/dev/button-sensor.c:69: BUTTON_IRQ_ON_PRESS(1);
      00005F BE 81 52         [24] 1268 	cjne	r6,#0x81,00132$
      000062 BF 00 4F         [24] 1269 	cjne	r7,#0x00,00132$
      000065 80 0E            [24] 1270 	sjmp	00111$
      000067                       1271 00102$:
      000067 53 8C FD         [24] 1272 	anl	_PICTL,#0xfd
                                   1273 ;	../../../platform/cc2530dk/dev/button-sensor.c:70: BUTTON_FUNC_GPIO(1);
      00006A 53 F4 FB         [24] 1274 	anl	_P1SEL,#0xfb
                                   1275 ;	../../../platform/cc2530dk/dev/button-sensor.c:71: BUTTON_DIR_INPUT(1);
      00006D 53 FE FB         [24] 1276 	anl	_P1DIR,#0xfb
                                   1277 ;	../../../platform/cc2530dk/dev/button-sensor.c:72: return 1;
      000070 90 00 01         [24] 1278 	mov	dptr,#0x0001
                                   1279 ;	../../../platform/cc2530dk/dev/button-sensor.c:73: case SENSORS_ACTIVE:
      000073 80 42            [24] 1280 	sjmp	00133$
      000075                       1281 00111$:
                                   1282 ;	../../../platform/cc2530dk/dev/button-sensor.c:74: if(value) {
      000075 E5 81            [12] 1283 	mov	a,sp
      000077 24 FC            [12] 1284 	add	a,#0xfc
      000079 F8               [12] 1285 	mov	r0,a
      00007A E6               [12] 1286 	mov	a,@r0
      00007B 08               [12] 1287 	inc	r0
      00007C 46               [12] 1288 	orl	a,@r0
      00007D 60 2A            [24] 1289 	jz	00126$
                                   1290 ;	../../../platform/cc2530dk/dev/button-sensor.c:75: if(!BUTTON_IRQ_ENABLED(1)) {
      00007F E5 8D            [12] 1291 	mov	a,_P1IEN
      000081 20 E2 2B         [24] 1292 	jb	acc.2,00131$
                                   1293 ;	../../../platform/cc2530dk/dev/button-sensor.c:76: timer_set(&debouncetimer, 0);
      000084 E4               [12] 1294 	clr	a
      000085 C0 E0            [24] 1295 	push	acc
      000087 C0 E0            [24] 1296 	push	acc
      000089 90r00r00         [24] 1297 	mov	dptr,#_debouncetimer
      00008C 75 F0 40         [24] 1298 	mov	b,#0x40
      00008F 78r00            [12] 1299 	mov	r0,#_timer_set
      000091 79s00            [12] 1300 	mov	r1,#(_timer_set >> 8)
      000093 7As00            [12] 1301 	mov	r2,#(_timer_set >> 16)
      000095 12r00r00         [24] 1302 	lcall	__sdcc_banked_call
      000098 15 81            [12] 1303 	dec	sp
      00009A 15 81            [12] 1304 	dec	sp
                                   1305 ;	../../../platform/cc2530dk/dev/button-sensor.c:77: BUTTON_IRQ_FLAG_OFF(1);
      00009C 53 8A FB         [24] 1306 	anl	_P1IFG,#0xfb
                                   1307 ;	assignBit
      00009F C2 EB            [12] 1308 	clr	_P1IF
                                   1309 ;	../../../platform/cc2530dk/dev/button-sensor.c:78: BUTTON_IRQ_ENABLE(1);
