                           0000C0   758 _DMAIF	=	0x00c0
                           0000D7   759 _CY	=	0x00d7
                           0000D6   760 _AC	=	0x00d6
                           0000D5   761 _F0	=	0x00d5
                           0000D4   762 _RS1	=	0x00d4
                           0000D3   763 _RS0	=	0x00d3
                           0000D2   764 _OV	=	0x00d2
                           0000D1   765 _F1	=	0x00d1
                           0000D0   766 _P	=	0x00d0
                           0000E7   767 _ACC_7	=	0x00e7
                           0000E6   768 _ACC_6	=	0x00e6
                           0000E5   769 _ACC_5	=	0x00e5
                           0000E4   770 _ACC_4	=	0x00e4
                           0000E3   771 _ACC_3	=	0x00e3
                           0000E2   772 _ACC_2	=	0x00e2
                           0000E1   773 _ACC_1	=	0x00e1
                           0000E0   774 _ACC_0	=	0x00e0
                           0000EC   775 _WDTIF	=	0x00ec
                           0000EB   776 _P1IF	=	0x00eb
                           0000EA   777 _UTX1IF	=	0x00ea
                           0000E9   778 _UTX0IF	=	0x00e9
                           0000E8   779 _P2IF	=	0x00e8
                           0000F7   780 _B_7	=	0x00f7
                           0000F6   781 _B_6	=	0x00f6
                           0000F5   782 _B_5	=	0x00f5
                           0000F4   783 _B_4	=	0x00f4
                           0000F3   784 _B_3	=	0x00f3
                           0000F2   785 _B_2	=	0x00f2
                           0000F1   786 _B_1	=	0x00f1
                           0000F0   787 _B_0	=	0x00f0
                           0000DE   788 _OVFIM	=	0x00de
                           0000DD   789 _T4CH1IF	=	0x00dd
                           0000DC   790 _T4CH0IF	=	0x00dc
                           0000DB   791 _T4OVFIF	=	0x00db
                           0000DA   792 _T3CH1IF	=	0x00da
                           0000D9   793 _T3CH0IF	=	0x00d9
                           0000D8   794 _T3OVFIF	=	0x00d8
                           0000FF   795 _MODE	=	0x00ff
                           0000FE   796 _RE	=	0x00fe
                           0000FD   797 _SLAVE	=	0x00fd
                           0000FC   798 _FE	=	0x00fc
                           0000FB   799 _ERR	=	0x00fb
                           0000FA   800 _RX_BYTE	=	0x00fa
                           0000F9   801 _TX_BYTE	=	0x00f9
                           0000F8   802 _ACTIVE	=	0x00f8
                                    803 ;--------------------------------------------------------
                                    804 ; overlayable register banks
                                    805 ;--------------------------------------------------------
                                    806 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        807 	.ds 8
                                    808 ;--------------------------------------------------------
                                    809 ; internal ram data
                                    810 ;--------------------------------------------------------
                                    811 	.area DSEG    (DATA)
      000000                        812 _len:
      000000                        813 	.ds 2
                                    814 ;--------------------------------------------------------
                                    815 ; overlayable items in internal ram 
                                    816 ;--------------------------------------------------------
                                    817 ;--------------------------------------------------------
                                    818 ; Stack segment in internal ram 
                                    819 ;--------------------------------------------------------
                                    820 	.area	SSEG
      000000                        821 __start__stack:
      000000                        822 	.ds	1
                                    823 
                                    824 ;--------------------------------------------------------
                                    825 ; indirectly addressable internal ram data
                                    826 ;--------------------------------------------------------
                                    827 	.area ISEG    (DATA)
                                    828 ;--------------------------------------------------------
                                    829 ; absolute internal ram data
                                    830 ;--------------------------------------------------------
                                    831 	.area IABS    (ABS,DATA)
                                    832 	.area IABS    (ABS,DATA)
                                    833 ;--------------------------------------------------------
                                    834 ; bit data
                                    835 ;--------------------------------------------------------
                                    836 	.area BSEG    (BIT)
                                    837 ;--------------------------------------------------------
                                    838 ; paged external ram data
                                    839 ;--------------------------------------------------------
                                    840 	.area PSEG    (PAG,XDATA)
                                    841 ;--------------------------------------------------------
                                    842 ; external ram data
                                    843 ;--------------------------------------------------------
                                    844 	.area XSEG    (XDATA)
                           0061A6   845 _MONMUX	=	0x61a6
                           0061A6   846 _OPAMPMC	=	0x61a6
                           006230   847 _I2CCFG	=	0x6230
                           006231   848 _I2CSTAT	=	0x6231
                           006232   849 _I2CDATA	=	0x6232
                           006233   850 _I2CADDR	=	0x6233
                           006234   851 _I2CWC	=	0x6234
                           006235   852 _I2CIO	=	0x6235
                           006243   853 _OBSSEL0	=	0x6243
                           006244   854 _OBSSEL1	=	0x6244
                           006245   855 _OBSSEL2	=	0x6245
                           006246   856 _OBSSEL3	=	0x6246
                           006247   857 _OBSSEL4	=	0x6247
                           006248   858 _OBSSEL5	=	0x6248
                           006249   859 _CHVER	=	0x6249
                           00624A   860 _CHIPID	=	0x624a
                           00624B   861 _TESTREG0	=	0x624b
                           006260   862 _DBGDATA	=	0x6260
                           006262   863 _SRCRC	=	0x6262
                           006264   864 _BATTMON	=	0x6264
                           006265   865 _IVCTRL	=	0x6265
                           006270   866 _FCTL	=	0x6270
                           006271   867 _FADDRL	=	0x6271
                           006272   868 _FADDRH	=	0x6272
                           006273   869 _FWDATA	=	0x6273
                           006276   870 _CHIPINFO0	=	0x6276
                           006277   871 _CHIPINFO1	=	0x6277
                           006281   872 _IRCTL	=	0x6281
                           006290   873 _CLD	=	0x6290
                           0062A0   874 _XX_T1CCTL0	=	0x62a0
                           0062A1   875 _XX_T1CCTL1	=	0x62a1
                           0062A2   876 _XX_T1CCTL2	=	0x62a2
                           0062A3   877 _T1CCTL3	=	0x62a3
                           0062A4   878 _T1CCTL4	=	0x62a4
                           0062A6   879 _XX_T1CC0L	=	0x62a6
                           0062A7   880 _XX_T1CC0H	=	0x62a7
                           0062A8   881 _XX_T1CC1L	=	0x62a8
                           0062A9   882 _XX_T1CC1H	=	0x62a9
                           0062AA   883 _XX_T1CC2L	=	0x62aa
                           0062AB   884 _XX_T1CC2H	=	0x62ab
                           0062AC   885 _T1CC3L	=	0x62ac
                           0062AD   886 _T1CC3H	=	0x62ad
                           0062AE   887 _T1CC4L	=	0x62ae
                           0062AF   888 _T1CC4H	=	0x62af
                           0062B0   889 _STCC	=	0x62b0
                           0062B1   890 _STCS	=	0x62b1
                           0062B2   891 _STCV0	=	0x62b2
                           0062B3   892 _STCV1	=	0x62b3
                           0062B4   893 _STCV2	=	0x62b4
                           0062C0   894 _OPAMPC	=	0x62c0
                           0062C1   895 _OPAMPS	=	0x62c1
                           0062D0   896 _CMPCTL	=	0x62d0
                           006000   897 _RFCORE_RAM	=	0x6000
                           006000   898 _RXFIFO	=	0x6000
                           006080   899 _TXFIFO	=	0x6080
                           006100   900 _SRC_ADDR_TABLE	=	0x6100
                           006160   901 _SRCRESMASK0	=	0x6160
                           006161   902 _SRCRESMASK1	=	0x6161
                           006162   903 _SRCRESMASK2	=	0x6162
                           006163   904 _SRCRESINDEX	=	0x6163
                           006164   905 _SRCEXTPENDEN0	=	0x6164
                           006165   906 _SRCEXTPENDEN1	=	0x6165
                           006166   907 _SRCEXTPENDEN2	=	0x6166
                           006167   908 _SRCSHORTPENDEN0	=	0x6167
                           006168   909 _SRCSHORTPENDEN1	=	0x6168
                           006169   910 _SRCSHORTPENDEN2	=	0x6169
                           00616A   911 _EXT_ADDR0	=	0x616a
                           00616B   912 _EXT_ADDR1	=	0x616b
                           00616C   913 _EXT_ADDR2	=	0x616c
                           00616D   914 _EXT_ADDR3	=	0x616d
                           00616E   915 _EXT_ADDR4	=	0x616e
                           00616F   916 _EXT_ADDR5	=	0x616f
                           006170   917 _EXT_ADDR6	=	0x6170
                           006171   918 _EXT_ADDR7	=	0x6171
                           006172   919 _PAN_ID0	=	0x6172
                           006173   920 _PAN_ID1	=	0x6173
                           006174   921 _SHORT_ADDR0	=	0x6174
                           006175   922 _SHORT_ADDR1	=	0x6175
                           006180   923 _FRMFILT0	=	0x6180
                           006181   924 _FRMFILT1	=	0x6181
                           006182   925 _SRCMATCH	=	0x6182
                           006183   926 _SRCSHORTEN0	=	0x6183
                           006184   927 _SRCSHORTEN1	=	0x6184
                           006185   928 _SRCSHORTEN2	=	0x6185
                           006186   929 _SRCEXTEN0	=	0x6186
                           006187   930 _SRCEXTEN1	=	0x6187
                           006188   931 _SRCEXTEN2	=	0x6188
                           006189   932 _FRMCTRL0	=	0x6189
                           00618A   933 _FRMCTRL1	=	0x618a
                           00618B   934 _RXENABLE	=	0x618b
                           00618C   935 _RXMASKSET	=	0x618c
                           00618D   936 _RXMASKCLR	=	0x618d
                           00618E   937 _FREQTUNE	=	0x618e
                           00618F   938 _FREQCTRL	=	0x618f
                           006190   939 _TXPOWER	=	0x6190
                           006191   940 _TXCTRL	=	0x6191
                           006192   941 _FSMSTAT0	=	0x6192
                           006193   942 _FSMSTAT1	=	0x6193
                           006194   943 _FIFOPCTRL	=	0x6194
                           006195   944 _FSMCTRL	=	0x6195
                           006196   945 _CCACTRL0	=	0x6196
                           006197   946 _CCACTRL1	=	0x6197
                           006198   947 _RSSI	=	0x6198
                           006199   948 _RSSISTAT	=	0x6199
                           00619A   949 _RXFIRST	=	0x619a
                           00619B   950 _RXFIFOCNT	=	0x619b
                           00619C   951 _TXFIFOCNT	=	0x619c
                           00619D   952 _RXFIRST_PTR	=	0x619d
                           00619E   953 _RXLAST_PTR	=	0x619e
                           00619F   954 _RXP1_PTR	=	0x619f
                           0061A1   955 _TXFIRST_PTR	=	0x61a1
                           0061A2   956 _TXLAST_PTR	=	0x61a2
                           0061A3   957 _RFIRQM0	=	0x61a3
                           0061A4   958 _RFIRQM1	=	0x61a4
                           0061A5   959 _RFERRM	=	0x61a5
                           0061A7   960 _RFRND	=	0x61a7
                           0061A8   961 _MDMCTRL0	=	0x61a8
                           0061A9   962 _MDMCTRL1	=	0x61a9
                           0061AA   963 _FREQEST	=	0x61aa
                           0061AB   964 _RXCTRL	=	0x61ab
                           0061AC   965 _FSCTRL	=	0x61ac
                           0061AD   966 _FSCAL0	=	0x61ad
                           0061AE   967 _FSCAL1	=	0x61ae
                           0061AF   968 _FSCAL2	=	0x61af
                           0061B0   969 _FSCAL3	=	0x61b0
                           0061B1   970 _AGCCTRL0	=	0x61b1
                           0061B2   971 _AGCCTRL1	=	0x61b2
                           0061B3   972 _AGCCTRL2	=	0x61b3
                           0061B4   973 _AGCCTRL3	=	0x61b4
                           0061B5   974 _ADCTEST0	=	0x61b5
                           0061B6   975 _ADCTEST1	=	0x61b6
                           0061B7   976 _ADCTEST2	=	0x61b7
                           0061B8   977 _MDMTEST0	=	0x61b8
                           0061B9   978 _MDMTEST1	=	0x61b9
                           0061BA   979 _DACTEST0	=	0x61ba
                           0061BB   980 _DACTEST1	=	0x61bb
                           0061BC   981 _DACTEST2	=	0x61bc
                           0061BD   982 _ATEST	=	0x61bd
                           0061BE   983 _PTEST0	=	0x61be
                           0061BF   984 _PTEST1	=	0x61bf
                           0061FA   985 _TXFILTCFG	=	0x61fa
                           0061EB   986 _RFC_OBS_CTRL0	=	0x61eb
                           0061EC   987 _RFC_OBS_CTRL1	=	0x61ec
                           0061ED   988 _RFC_OBS_CTRL2	=	0x61ed
                           0061C0   989 _CSPPROG0	=	0x61c0
                           0061C1   990 _CSPPROG1	=	0x61c1
                           0061C2   991 _CSPPROG2	=	0x61c2
                           0061C3   992 _CSPPROG3	=	0x61c3
                           0061C4   993 _CSPPROG4	=	0x61c4
                           0061C5   994 _CSPPROG5	=	0x61c5
                           0061C6   995 _CSPPROG6	=	0x61c6
                           0061C7   996 _CSPPROG7	=	0x61c7
                           0061C8   997 _CSPPROG8	=	0x61c8
                           0061C9   998 _CSPPROG9	=	0x61c9
                           0061CA   999 _CSPPROG10	=	0x61ca
                           0061CB  1000 _CSPPROG11	=	0x61cb
                           0061CC  1001 _CSPPROG12	=	0x61cc
                           0061CD  1002 _CSPPROG13	=	0x61cd
                           0061CE  1003 _CSPPROG14	=	0x61ce
                           0061CF  1004 _CSPPROG15	=	0x61cf
                           0061D0  1005 _CSPPROG16	=	0x61d0
                           0061D1  1006 _CSPPROG17	=	0x61d1
                           0061D2  1007 _CSPPROG18	=	0x61d2
                           0061D3  1008 _CSPPROG19	=	0x61d3
                           0061D4  1009 _CSPPROG20	=	0x61d4
                           0061D5  1010 _CSPPROG21	=	0x61d5
                           0061D6  1011 _CSPPROG22	=	0x61d6
                           0061D7  1012 _CSPPROG23	=	0x61d7
                           0061E0  1013 _CSPCTRL	=	0x61e0
                           0061E1  1014 _CSPSTAT	=	0x61e1
                           0061E2  1015 _CSPX	=	0x61e2
                           0061E3  1016 _CSPY	=	0x61e3
                           0061E4  1017 _CSPZ	=	0x61e4
                           0061E5  1018 _CSPT	=	0x61e5
                           006200  1019 _USBADDR	=	0x6200
                           006201  1020 _USBPOW	=	0x6201
                           006202  1021 _USBIIF	=	0x6202
                           006204  1022 _USBOIF	=	0x6204
                           006206  1023 _USBCIF	=	0x6206
                           006207  1024 _USBIIE	=	0x6207
                           006209  1025 _USBOIE	=	0x6209
                           00620B  1026 _USBCIE	=	0x620b
                           00620C  1027 _USBFRML	=	0x620c
                           00620D  1028 _USBFRMH	=	0x620d
                           00620E  1029 _USBINDEX	=	0x620e
                           00620F  1030 _USBCTRL	=	0x620f
                           006210  1031 _USBMAXI	=	0x6210
                           006211  1032 _USBCS0	=	0x6211
                           006211  1033 _USBCSIL	=	0x6211
                           006212  1034 _USBCSIH	=	0x6212
                           006213  1035 _USBMAXO	=	0x6213
                           006214  1036 _USBCSOL	=	0x6214
                           006215  1037 _USBCSOH	=	0x6215
                           006216  1038 _USBCNT0	=	0x6216
                           006216  1039 _USBCNTL	=	0x6216
                           006217  1040 _USBCNTH	=	0x6217
                           006220  1041 _USBF0	=	0x6220
                           006222  1042 _USBF1	=	0x6222
                           006224  1043 _USBF2	=	0x6224
                           006226  1044 _USBF3	=	0x6226
                           006228  1045 _USBF4	=	0x6228
                           00622A  1046 _USBF5	=	0x622a
                           007080  1047 _X_P0	=	0x7080
                           007086  1048 _X_U0CSR	=	0x7086
                           007089  1049 _X_P0IFG	=	0x7089
                           00708A  1050 _X_P1IFG	=	0x708a
                           00708B  1051 _X_P2IFG	=	0x708b
                           00708C  1052 _X_PICTL	=	0x708c
                           00708D  1053 _X_P1IEN	=	0x708d
                           00708F  1054 _X_P0INP	=	0x708f
                           007090  1055 _X_P1	=	0x7090
                           007091  1056 _X_RFIRQF1	=	0x7091
                           007093  1057 _X_MPAGE	=	0x7093
                           007093  1058 _X__XPAGE	=	0x7093
                           007094  1059 _X_T2CTRL	=	0x7094
                           007095  1060 _X_ST0	=	0x7095
                           007096  1061 _X_ST1	=	0x7096
                           007097  1062 _X_ST2	=	0x7097
                           00709C  1063 _X_T2EVTCFG	=	0x709c
                           00709D  1064 _X_SLEEPSTA	=	0x709d
                           00709E  1065 _X_CLKCONSTA	=	0x709e
                           00709F  1066 _X_FMAP	=	0x709f
                           00709F  1067 _X_PSBANK	=	0x709f
                           0070A0  1068 _X_P2	=	0x70a0
                           0070A1  1069 _X_T2IRQF	=	0x70a1
                           0070A2  1070 _X_T2M0	=	0x70a2
                           0070A3  1071 _X_T2M1	=	0x70a3
                           0070A4  1072 _X_T2MOVF0	=	0x70a4
                           0070A5  1073 _X_T2MOVF1	=	0x70a5
                           0070A6  1074 _X_T2MOVF2	=	0x70a6
                           0070A7  1075 _X_T2IRQM	=	0x70a7
                           0070AB  1076 _X_P0IEN	=	0x70ab
                           0070AC  1077 _X_P2IEN	=	0x70ac
                           0070AD  1078 _X_STLOAD	=	0x70ad
                           0070AE  1079 _X_PMUX	=	0x70ae
                           0070AF  1080 _X_T1STAT	=	0x70af
                           0070B1  1081 _X_ENCDI	=	0x70b1
                           0070B2  1082 _X_ENCDO	=	0x70b2
                           0070B3  1083 _X_ENCCS	=	0x70b3
                           0070B4  1084 _X_ADCCON1	=	0x70b4
                           0070B5  1085 _X_ADCCON2	=	0x70b5
                           0070B6  1086 _X_ADCCON3	=	0x70b6
                           0070BA  1087 _X_ADCL	=	0x70ba
                           0070BB  1088 _X_ADCH	=	0x70bb
                           0070BC  1089 _X_RNDL	=	0x70bc
                           0070BD  1090 _X_RNDH	=	0x70bd
                           0070BE  1091 _X_SLEEPCMD	=	0x70be
                           0070BF  1092 _X_RFERRF	=	0x70bf
                           0070C1  1093 _X_U0DBUF	=	0x70c1
                           0070C2  1094 _X_U0BAUD	=	0x70c2
                           0070C3  1095 _X_T2MSEL	=	0x70c3
                           0070C4  1096 _X_U0UCR	=	0x70c4
                           0070C5  1097 _X_U0GCR	=	0x70c5
                           0070C6  1098 _X_CLKCONCMD	=	0x70c6
                           0070C7  1099 _X_MEMCTR	=	0x70c7
                           0070C9  1100 _X_WDCTL	=	0x70c9
                           0070CA  1101 _X_T3CNT	=	0x70ca
                           0070CB  1102 _X_T3CTL	=	0x70cb
                           0070CC  1103 _X_T3CCTL0	=	0x70cc
                           0070CD  1104 _X_T3CC0	=	0x70cd
                           0070CE  1105 _X_T3CCTL1	=	0x70ce
                           0070CF  1106 _X_T3CC1	=	0x70cf
                           0070D1  1107 _X_DMAIRQ	=	0x70d1
                           0070D2  1108 _X_DMA1CFGL	=	0x70d2
                           0070D3  1109 _X_DMA1CFGH	=	0x70d3
                           0070D4  1110 _X_DMA0CFGL	=	0x70d4
                           0070D5  1111 _X_DMA0CFGH	=	0x70d5
                           0070D6  1112 _X_DMAARM	=	0x70d6
                           0070D7  1113 _X_DMAREQ	=	0x70d7
                           0070D8  1114 _X_TIMIF	=	0x70d8
                           0070D9  1115 _X_RFD	=	0x70d9
                           0070DA  1116 _X_T1CC0L	=	0x70da
                           0070DB  1117 _X_T1CC0H	=	0x70db
                           0070DC  1118 _X_T1CC1L	=	0x70dc
                           0070DD  1119 _X_T1CC1H	=	0x70dd
                           0070DE  1120 _X_T1CC2L	=	0x70de
                           0070DF  1121 _X_T1CC2H	=	0x70df
                           0070E1  1122 _X_RFST	=	0x70e1
                           0070E2  1123 _X_T1CNTL	=	0x70e2
                           0070E3  1124 _X_T1CNTH	=	0x70e3
                           0070E4  1125 _X_T1CTL	=	0x70e4
                           0070E5  1126 _X_T1CCTL0	=	0x70e5
                           0070E6  1127 _X_T1CCTL1	=	0x70e6
                           0070E7  1128 _X_T1CCTL2	=	0x70e7
                           0070E9  1129 _X_RFIRQF0	=	0x70e9
                           0070EA  1130 _X_T4CNT	=	0x70ea
                           0070EB  1131 _X_T4CTL	=	0x70eb
                           0070EC  1132 _X_T4CCTL0	=	0x70ec
                           0070ED  1133 _X_T4CC0	=	0x70ed
                           0070EE  1134 _X_T4CCTL1	=	0x70ee
                           0070EF  1135 _X_T4CC1	=	0x70ef
                           0070F1  1136 _X_PERCFG	=	0x70f1
                           0070F2  1137 _X_APCFG	=	0x70f2
                           0070F3  1138 _X_P0SEL	=	0x70f3
                           0070F4  1139 _X_P1SEL	=	0x70f4
                           0070F5  1140 _X_P2SEL	=	0x70f5
                           0070F6  1141 _X_P1INP	=	0x70f6
                           0070F7  1142 _X_P2INP	=	0x70f7
                           0070F8  1143 _X_U1CSR	=	0x70f8
                           0070F9  1144 _X_U1DBUF	=	0x70f9
                           0070FA  1145 _X_U1BAUD	=	0x70fa
                           0070FB  1146 _X_U1UCR	=	0x70fb
                           0070FC  1147 _X_U1GCR	=	0x70fc
                           0070FD  1148 _X_P0DIR	=	0x70fd
                           0070FE  1149 _X_P1DIR	=	0x70fe
                           0070FF  1150 _X_P2DIR	=	0x70ff
                           007800  1151 _X_INFOPAGE	=	0x7800
                           00780C  1152 _X_IEEE_ADDR	=	0x780c
      000000                       1153 _putchar1_debug_frame_65536_402:
      000000                       1154 	.ds 1
                                   1155 ;--------------------------------------------------------
                                   1156 ; absolute external ram data
                                   1157 ;--------------------------------------------------------
                                   1158 	.area XABS    (ABS,XDATA)
                                   1159 ;--------------------------------------------------------
                                   1160 ; external initialized ram data
                                   1161 ;--------------------------------------------------------
                                   1162 	.area XISEG   (XDATA)
                                   1163 	.area HOME    (CODE)
                                   1164 	.area GSINIT0 (CODE)
                                   1165 	.area GSINIT1 (CODE)
                                   1166 	.area GSINIT2 (CODE)
                                   1167 	.area GSINIT3 (CODE)
                                   1168 	.area GSINIT4 (CODE)
                                   1169 	.area GSINIT5 (CODE)
                                   1170 	.area GSINIT  (CODE)
                                   1171 	.area GSFINAL (CODE)
                                   1172 	.area CSEG    (CODE)
                                   1173 ;--------------------------------------------------------
                                   1174 ; interrupt vector 
                                   1175 ;--------------------------------------------------------
                                   1176 	.area HOME    (CODE)
      000000                       1177 __interrupt_vect:
      000000 02r00r00         [24] 1178 	ljmp	__sdcc_gsinit_startup
      000003 32               [24] 1179 	reti
      000004                       1180 	.ds	7
      00000B 32               [24] 1181 	reti
      00000C                       1182 	.ds	7
      000013 32               [24] 1183 	reti
      000014                       1184 	.ds	7
      00001B 32               [24] 1185 	reti
      00001C                       1186 	.ds	7
      000023 32               [24] 1187 	reti
      000024                       1188 	.ds	7
      00002B 02r00r00         [24] 1189 	ljmp	_clock_isr
      00002E                       1190 	.ds	5
      000033 02r00r00         [24] 1191 	ljmp	_port_2_isr
      000036                       1192 	.ds	5
      00003B 32               [24] 1193 	reti
      00003C                       1194 	.ds	7
      000043 02r00r00         [24] 1195 	ljmp	_dma_isr
      000046                       1196 	.ds	5
      00004B 02r00r00         [24] 1197 	ljmp	_rtimer_isr
      00004E                       1198 	.ds	5
      000053 32               [24] 1199 	reti
      000054                       1200 	.ds	7
      00005B 32               [24] 1201 	reti
      00005C                       1202 	.ds	7
      000063 32               [24] 1203 	reti
      000064                       1204 	.ds	7
      00006B 32               [24] 1205 	reti
      00006C                       1206 	.ds	7
      000073 32               [24] 1207 	reti
      000074                       1208 	.ds	7
      00007B 02r00r00         [24] 1209 	ljmp	_port_1_isr
                                   1210 ;--------------------------------------------------------
                                   1211 ; global & static initialisations
                                   1212 ;--------------------------------------------------------
                                   1213 	.area HOME    (CODE)
                                   1214 	.area GSINIT  (CODE)
                                   1215 	.area GSFINAL (CODE)
                                   1216 	.area GSINIT  (CODE)
                                   1217 	.globl __sdcc_gsinit_startup
                                   1218 	.globl __sdcc_program_startup
                                   1219 	.globl __start__stack
                                   1220 	.globl __mcs51_genXINIT
                                   1221 	.globl __mcs51_genXRAMCLEAR
                                   1222 	.globl __mcs51_genRAMCLEAR
                                   1223 ;------------------------------------------------------------
                                   1224 ;Allocation info for local variables in function 'putchar1'
                                   1225 ;------------------------------------------------------------
                                   1226 ;c                         Allocated to registers r7 
                                   1227 ;debug_frame               Allocated with name '_putchar1_debug_frame_65536_402'
                                   1228 ;------------------------------------------------------------
                                   1229 ;	../../../platform/cc2530dk/./debug.h:56: static char debug_frame = 0;
      000000 90r00r00         [24] 1230 	mov	dptr,#_putchar1_debug_frame_65536_402
      000003 E4               [12] 1231 	clr	a
      000004 F0               [24] 1232 	movx	@dptr,a
                                   1233 	.area GSFINAL (CODE)
      000000 02r00r7E         [24] 1234 	ljmp	__sdcc_program_startup
                                   1235 ;--------------------------------------------------------
                                   1236 ; Home
                                   1237 ;--------------------------------------------------------
                                   1238 	.area HOME    (CODE)
                                   1239 	.area HOME    (CODE)
      00007E                       1240 __sdcc_program_startup:
      00007E 02r01rF8         [24] 1241 	ljmp	_main
                                   1242 ;	return from main will return to caller
                                   1243 ;--------------------------------------------------------
                                   1244 ; code
                                   1245 ;--------------------------------------------------------
                                   1246 	.area HOME    (CODE)
                                   1247 ;------------------------------------------------------------
                                   1248 ;Allocation info for local variables in function 'putchar1'
                                   1249 ;------------------------------------------------------------
                                   1250 ;c                         Allocated to registers r7 
                                   1251 ;debug_frame               Allocated with name '_putchar1_debug_frame_65536_402'
                                   1252 ;------------------------------------------------------------
                                   1253 ;	../../../platform/cc2530dk/./debug.h:52: putchar1(char c)
                                   1254 ;	-----------------------------------------
                                   1255 ;	 function putchar1
                                   1256 ;	-----------------------------------------
      000081                       1257 _putchar1:
                           000007  1258 	ar7 = 0x07
                           000006  1259 	ar6 = 0x06
                           000005  1260 	ar5 = 0x05
                           000004  1261 	ar4 = 0x04
                           000003  1262 	ar3 = 0x03
                           000002  1263 	ar2 = 0x02
                           000001  1264 	ar1 = 0x01
                           000000  1265 	ar0 = 0x00
      000081 AF 82            [24] 1266 	mov	r7,dpl
                                   1267 ;	../../../platform/cc2530dk/./debug.h:58: if(!debug_frame) {            /* Start of debug output */
      000083 90r00r00         [24] 1268 	mov	dptr,#_putchar1_debug_frame_65536_402
      000086 E0               [24] 1269 	movx	a,@dptr
      000087 70 22            [24] 1270 	jnz	00102$
                                   1271 ;	../../../platform/cc2530dk/./debug.h:59: io_arch_writeb(SLIP_END);
      000089 75 82 C0         [24] 1272 	mov	dpl,#0xc0
      00008C C0 07            [24] 1273 	push	ar7
      00008E 78r00            [12] 1274 	mov	r0,#_usb_serial_writeb
      000090 79s00            [12] 1275 	mov	r1,#(_usb_serial_writeb >> 8)
      000092 7As00            [12] 1276 	mov	r2,#(_usb_serial_writeb >> 16)
      000094 12r00r00         [24] 1277 	lcall	__sdcc_banked_call
                                   1278 ;	../../../platform/cc2530dk/./debug.h:60: io_arch_writeb('\r');     /* Type debug line == '\r' */
      000097 75 82 0D         [24] 1279 	mov	dpl,#0x0d
      00009A 78r00            [12] 1280 	mov	r0,#_usb_serial_writeb
      00009C 79s00            [12] 1281 	mov	r1,#(_usb_serial_writeb >> 8)
      00009E 7As00            [12] 1282 	mov	r2,#(_usb_serial_writeb >> 16)
      0000A0 12r00r00         [24] 1283 	lcall	__sdcc_banked_call
      0000A3 D0 07            [24] 1284 	pop	ar7
                                   1285 ;	../../../platform/cc2530dk/./debug.h:61: debug_frame = 1;
      0000A5 90r00r00         [24] 1286 	mov	dptr,#_putchar1_debug_frame_65536_402
      0000A8 74 01            [12] 1287 	mov	a,#0x01
      0000AA F0               [24] 1288 	movx	@dptr,a
      0000AB                       1289 00102$:
                                   1290 ;	../../../platform/cc2530dk/./debug.h:65: io_arch_writeb((char)c);
      0000AB 8F 82            [24] 1291 	mov	dpl,r7
      0000AD C0 07            [24] 1292 	push	ar7
      0000AF 78r00            [12] 1293 	mov	r0,#_usb_serial_writeb
      0000B1 79s00            [12] 1294 	mov	r1,#(_usb_serial_writeb >> 8)
      0000B3 7As00            [12] 1295 	mov	r2,#(_usb_serial_writeb >> 16)
      0000B5 12r00r00         [24] 1296 	lcall	__sdcc_banked_call
      0000B8 D0 07            [24] 1297 	pop	ar7
                                   1298 ;	../../../platform/cc2530dk/./debug.h:72: if(c == '\n') {
      0000BA BF 0A 11         [24] 1299 	cjne	r7,#0x0a,00105$
                                   1300 ;	../../../platform/cc2530dk/./debug.h:73: io_arch_writeb(SLIP_END);
      0000BD 75 82 C0         [24] 1301 	mov	dpl,#0xc0
      0000C0 78r00            [12] 1302 	mov	r0,#_usb_serial_writeb
      0000C2 79s00            [12] 1303 	mov	r1,#(_usb_serial_writeb >> 8)
      0000C4 7As00            [12] 1304 	mov	r2,#(_usb_serial_writeb >> 16)
      0000C6 12r00r00         [24] 1305 	lcall	__sdcc_banked_call
                                   1306 ;	../../../platform/cc2530dk/./debug.h:74: debug_frame = 0;
      0000C9 90r00r00         [24] 1307 	mov	dptr,#_putchar1_debug_frame_65536_402
      0000CC E4               [12] 1308 	clr	a
      0000CD F0               [24] 1309 	movx	@dptr,a
      0000CE                       1310 00105$:
                                   1311 ;	../../../platform/cc2530dk/./debug.h:77: }
      0000CE 02r00r00         [24] 1312 	ljmp	__sdcc_banked_ret
                                   1313 ;------------------------------------------------------------
                                   1314 ;Allocation info for local variables in function 'fade'
                                   1315 ;------------------------------------------------------------
                                   1316 ;l                         Allocated to stack - sp -5
                                   1317 ;i                         Allocated to stack - sp -3
                                   1318 ;a                         Allocated to stack - sp -1
                                   1319 ;k                         Allocated to registers r4 r5 
                                   1320 ;j                         Allocated to registers r2 r3 
                                   1321 ;------------------------------------------------------------
                                   1322 ;	../../../platform/cc2530dk/./contiki-main.c:63: fade(int l) CC_NON_BANKED
                                   1323 ;	-----------------------------------------
                                   1324 ;	 function fade
                                   1325 ;	-----------------------------------------
      0000D1                       1326 _fade:
      0000D1 C0 82            [24] 1327 	push	dpl
      0000D3 C0 83            [24] 1328 	push	dph
      0000D5 E5 81            [12] 1329 	mov	a,sp
